"{'atak': ['16', '6', '12', '10', '17', '3', '18', '13', '2', '15', '4', '9', '11', '14', '19', '0', '7', '8', '5', '1']}",<built-in method values of dict object at 0x7fc52c2bb000>
"{'atak': ['16', '6', '12', '10', '17', '3', '18', '13', '2', '15', '4', '9', '11', '14', '19', '0', '7', '8', '5', '1']}",<built-in method values of dict object at 0x7fc52c2bb000>
"{'atak': ['16', '6', '12', '10', '17', '3', '18', '13', '2', '15', '4', '9', '11', '14', '19', '0', '7', '8', '5', '1']}",<built-in method values of dict object at 0x7fc52c2bb000>
"{'atak': ['16', '6', '12', '10', '17', '3', '18', '13', '2', '15', '4', '9', '11', '14', '19', '0', '7', '8', '5', '1']}",<built-in method values of dict object at 0x7fc52c2bb000>
"{'atak': ['16', '6', '12', '10', '17', '3', '18', '13', '2', '15', '4', '9', '11', '14', '19', '0', '7', '8', '5', '1']}",<built-in method values of dict object at 0x7fc52c2bb000>
"{'atak': ['16', '6', '12', '10', '17', '3', '18', '13', '2', '15', '4', '9', '11', '14', '19', '0', '7', '8', '5', '1']}",<built-in method values of dict object at 0x7fc52c2bb000>
"{'atak': ['16', '6', '12', '10', '17', '3', '18', '13', '2', '15', '4', '9', '11', '14', '19', '0', '7', '8', '5', '1']}",<built-in method values of dict object at 0x7fc52c2bb000>
"{'atak': ['16', '6', '12', '10', '17', '3', '18', '13', '2', '15', '4', '9', '11', '14', '19', '0', '7', '8', '5', '1']}",<built-in method values of dict object at 0x7fc52c2bb000>
"{'atak': ['16', '6', '12', '10', '17', '3', '18', '13', '2', '15', '4', '9', '11', '14', '19', '0', '7', '8', '5', '1']}",<built-in method values of dict object at 0x7fc52c2bb000>
"{'atak': ['16', '6', '12', '10', '17', '3', '18', '13', '2', '15', '4', '9', '11', '14', '19', '0', '7', '8', '5', '1']}",<built-in method values of dict object at 0x7fc52c2bb000>
"{'atak': ['16', '6', '12', '10', '17', '3', '18', '13', '2', '15', '4', '9', '11', '14', '19', '0', '7', '8', '5', '1']}",<built-in method values of dict object at 0x7fc52c2bb000>
"{'atak': ['16', '6', '12', '10', '17', '3', '18', '13', '2', '15', '4', '9', '11', '14', '19', '0', '7', '8', '5', '1']}",<built-in method values of dict object at 0x7fc52c2bb000>
"{'atak': ['16', '6', '12', '10', '17', '3', '18', '13', '2', '15', '4', '9', '11', '14', '19', '0', '7', '8', '5', '1']}",<built-in method values of dict object at 0x7fc52c2bb000>
"{'atak': ['16', '6', '12', '10', '17', '3', '18', '13', '2', '15', '4', '9', '11', '14', '19', '0', '7', '8', '5', '1']}",<built-in method values of dict object at 0x7fc52c2bb000>
"{'atak': ['16', '6', '12', '10', '17', '3', '18', '13', '2', '15', '4', '9', '11', '14', '19', '0', '7', '8', '5', '1']}",<built-in method values of dict object at 0x7fc52c2bb000>
"{'atak': ['16', '6', '12', '10', '17', '3', '18', '13', '2', '15', '4', '9', '11', '14', '19', '0', '7', '8', '5', '1']}",<built-in method values of dict object at 0x7fc52c2bb000>
"{'atak': ['16', '6', '12', '10', '17', '3', '18', '13', '2', '15', '4', '9', '11', '14', '19', '0', '7', '8', '5', '1']}",<built-in method values of dict object at 0x7fc52c2bb000>
"{'atak': ['0', '1', '2', '13', '8', '3', '14', '11', '15', '4', '10', '5', '6', '19', '18', '17', '16', '9', '7', '12']}",<built-in method values of dict object at 0x7fc52c289200>
"{'atak': ['0', '1', '2', '13', '8', '3', '14', '11', '15', '4', '10', '5', '6', '19', '18', '17', '16', '9', '7', '12']}",<built-in method values of dict object at 0x7fc52c289200>
"{'atak': ['0', '1', '2', '13', '8', '3', '14', '11', '15', '4', '10', '5', '6', '19', '18', '17', '16', '9', '7', '12']}",<built-in method values of dict object at 0x7fc52c289200>
"{'atak': ['0', '1', '2', '13', '8', '3', '14', '11', '15', '4', '10', '5', '6', '19', '18', '17', '16', '9', '7', '12']}",<built-in method values of dict object at 0x7fc52c289200>
"{'atak': ['0', '1', '2', '13', '8', '3', '14', '11', '15', '4', '10', '5', '6', '19', '18', '17', '16', '9', '7', '12']}",<built-in method values of dict object at 0x7fc52c289200>
"{'atak': ['0', '1', '2', '13', '8', '3', '14', '11', '15', '4', '10', '5', '6', '19', '18', '17', '16', '9', '7', '12']}",<built-in method values of dict object at 0x7fc52c289200>
"{'atak': ['0', '1', '2', '13', '8', '3', '14', '11', '15', '4', '10', '5', '6', '19', '18', '17', '16', '9', '7', '12']}",<built-in method values of dict object at 0x7fc52c289200>
"{'atak': ['0', '1', '2', '13', '8', '3', '14', '11', '15', '4', '10', '5', '6', '19', '18', '17', '16', '9', '7', '12']}",<built-in method values of dict object at 0x7fc52c289200>
"{'atak': ['0', '1', '2', '13', '8', '3', '14', '11', '15', '4', '10', '5', '6', '19', '18', '17', '16', '9', '7', '12']}",<built-in method values of dict object at 0x7fc52c289200>
"{'atak': ['0', '1', '2', '13', '8', '3', '14', '11', '15', '4', '10', '5', '6', '19', '18', '17', '16', '9', '7', '12']}",<built-in method values of dict object at 0x7fc52c289200>
"{'atak': ['0', '1', '2', '13', '8', '3', '14', '11', '15', '4', '10', '5', '6', '19', '18', '17', '16', '9', '7', '12']}",<built-in method values of dict object at 0x7fc52c289200>
"{'atak': ['0', '1', '2', '13', '8', '3', '14', '11', '15', '4', '10', '5', '6', '19', '18', '17', '16', '9', '7', '12']}",<built-in method values of dict object at 0x7fc52c289200>
"{'atak': ['0', '1', '2', '13', '8', '3', '14', '11', '15', '4', '10', '5', '6', '19', '18', '17', '16', '9', '7', '12']}",<built-in method values of dict object at 0x7fc52c289200>
"{'atak': ['0', '1', '2', '13', '8', '3', '14', '11', '15', '4', '10', '5', '6', '19', '18', '17', '16', '9', '7', '12']}",<built-in method values of dict object at 0x7fc52c289200>
"{'atak': ['0', '1', '2', '13', '8', '3', '14', '11', '15', '4', '10', '5', '6', '19', '18', '17', '16', '9', '7', '12']}",<built-in method values of dict object at 0x7fc52c289200>
"{'atak': ['0', '1', '2', '13', '8', '3', '14', '11', '15', '4', '10', '5', '6', '19', '18', '17', '16', '9', '7', '12']}",<built-in method values of dict object at 0x7fc52c289200>
"{'atak': ['0', '1', '2', '13', '8', '3', '14', '11', '15', '4', '10', '5', '6', '19', '18', '17', '16', '9', '7', '12']}",<built-in method values of dict object at 0x7fc52c289200>
"{'atak': ['0', '1', '2', '13', '8', '3', '14', '11', '15', '4', '10', '5', '6', '19', '18', '17', '16', '9', '7', '12']}",<built-in method values of dict object at 0x7fc52c289200>
"{'atak': ['0', '1', '2', '13', '8', '3', '14', '11', '15', '4', '10', '5', '6', '19', '18', '17', '16', '9', '7', '12']}",<built-in method values of dict object at 0x7fc52c289200>
"{'atak': ['0', '1', '2', '13', '8', '3', '14', '11', '15', '4', '10', '5', '6', '19', '18', '17', '16', '9', '7', '12']}",<built-in method values of dict object at 0x7fc52c289200>
"{'atak': ['12', '1', '11', '13', '17', '8', '5', '15', '14', '7', '3', '18', '6', '16', '2', '9', '4', '10', '19', '0']}",<built-in method values of dict object at 0x7fc52c28a100>
"{'atak': ['12', '1', '11', '13', '17', '8', '5', '15', '14', '7', '3', '18', '6', '16', '2', '9', '4', '10', '19', '0']}",<built-in method values of dict object at 0x7fc52c28a100>
"{'atak': ['12', '1', '11', '13', '17', '8', '5', '15', '14', '7', '3', '18', '6', '16', '2', '9', '4', '10', '19', '0']}",<built-in method values of dict object at 0x7fc52c28a100>
"{'atak': ['12', '1', '11', '13', '17', '8', '5', '15', '14', '7', '3', '18', '6', '16', '2', '9', '4', '10', '19', '0']}",<built-in method values of dict object at 0x7fc52c28a100>
"{'atak': ['12', '1', '11', '13', '17', '8', '5', '15', '14', '7', '3', '18', '6', '16', '2', '9', '4', '10', '19', '0']}",<built-in method values of dict object at 0x7fc52c28a100>
"{'atak': ['12', '1', '11', '13', '17', '8', '5', '15', '14', '7', '3', '18', '6', '16', '2', '9', '4', '10', '19', '0']}",<built-in method values of dict object at 0x7fc52c28a100>
"{'atak': ['12', '1', '11', '13', '17', '8', '5', '15', '14', '7', '3', '18', '6', '16', '2', '9', '4', '10', '19', '0']}",<built-in method values of dict object at 0x7fc52c28a100>
"{'atak': ['12', '1', '11', '13', '17', '8', '5', '15', '14', '7', '3', '18', '6', '16', '2', '9', '4', '10', '19', '0']}",<built-in method values of dict object at 0x7fc52c28a100>
"{'atak': ['12', '1', '11', '13', '17', '8', '5', '15', '14', '7', '3', '18', '6', '16', '2', '9', '4', '10', '19', '0']}",<built-in method values of dict object at 0x7fc52c28a100>
"{'atak': ['12', '1', '11', '13', '17', '8', '5', '15', '14', '7', '3', '18', '6', '16', '2', '9', '4', '10', '19', '0']}",<built-in method values of dict object at 0x7fc52c28a100>
"{'atak': ['12', '1', '11', '13', '17', '8', '5', '15', '14', '7', '3', '18', '6', '16', '2', '9', '4', '10', '19', '0']}",<built-in method values of dict object at 0x7fc52c28a100>
"{'atak': ['12', '1', '11', '13', '17', '8', '5', '15', '14', '7', '3', '18', '6', '16', '2', '9', '4', '10', '19', '0']}",<built-in method values of dict object at 0x7fc52c28a100>
"{'atak': ['12', '1', '11', '13', '17', '8', '5', '15', '14', '7', '3', '18', '6', '16', '2', '9', '4', '10', '19', '0']}",<built-in method values of dict object at 0x7fc52c28a100>
"{'atak': ['12', '1', '11', '13', '17', '8', '5', '15', '14', '7', '3', '18', '6', '16', '2', '9', '4', '10', '19', '0']}",<built-in method values of dict object at 0x7fc52c28a100>
"{'atak': ['12', '1', '11', '13', '17', '8', '5', '15', '14', '7', '3', '18', '6', '16', '2', '9', '4', '10', '19', '0']}",<built-in method values of dict object at 0x7fc52c28a100>
"{'atak': ['12', '1', '11', '13', '17', '8', '5', '15', '14', '7', '3', '18', '6', '16', '2', '9', '4', '10', '19', '0']}",<built-in method values of dict object at 0x7fc52c28a100>
"{'atak': ['12', '1', '11', '13', '17', '8', '5', '15', '14', '7', '3', '18', '6', '16', '2', '9', '4', '10', '19', '0']}",<built-in method values of dict object at 0x7fc52c28a100>
"{'atak': ['12', '1', '11', '13', '17', '8', '5', '15', '14', '7', '3', '18', '6', '16', '2', '9', '4', '10', '19', '0']}",<built-in method values of dict object at 0x7fc52c28a100>
"{'atak': ['12', '1', '11', '13', '17', '8', '5', '15', '14', '7', '3', '18', '6', '16', '2', '9', '4', '10', '19', '0']}",<built-in method values of dict object at 0x7fc52c28a100>
"{'atak': ['12', '1', '11', '13', '17', '8', '5', '15', '14', '7', '3', '18', '6', '16', '2', '9', '4', '10', '19', '0']}",<built-in method values of dict object at 0x7fc52c28a100>
"{'atak': ['6', '5', '11', '13', '0', '8', '12', '9', '15', '16', '2', '17', '1', '19', '10', '18', '3', '14', '7', '4']}",<built-in method values of dict object at 0x7fc52c2a4080>
"{'atak': ['6', '5', '11', '13', '0', '8', '12', '9', '15', '16', '2', '17', '1', '19', '10', '18', '3', '14', '7', '4']}",<built-in method values of dict object at 0x7fc52c2a4080>
"{'atak': ['6', '5', '11', '13', '0', '8', '12', '9', '15', '16', '2', '17', '1', '19', '10', '18', '3', '14', '7', '4']}",<built-in method values of dict object at 0x7fc52c2a4080>
"{'atak': ['6', '5', '11', '13', '0', '8', '12', '9', '15', '16', '2', '17', '1', '19', '10', '18', '3', '14', '7', '4']}",<built-in method values of dict object at 0x7fc52c2a4080>
"{'atak': ['6', '5', '11', '13', '0', '8', '12', '9', '15', '16', '2', '17', '1', '19', '10', '18', '3', '14', '7', '4']}",<built-in method values of dict object at 0x7fc52c2a4080>
"{'atak': ['6', '5', '11', '13', '0', '8', '12', '9', '15', '16', '2', '17', '1', '19', '10', '18', '3', '14', '7', '4']}",<built-in method values of dict object at 0x7fc52c2a4080>
"{'atak': ['6', '5', '11', '13', '0', '8', '12', '9', '15', '16', '2', '17', '1', '19', '10', '18', '3', '14', '7', '4']}",<built-in method values of dict object at 0x7fc52c2a4080>
"{'atak': ['6', '5', '11', '13', '0', '8', '12', '9', '15', '16', '2', '17', '1', '19', '10', '18', '3', '14', '7', '4']}",<built-in method values of dict object at 0x7fc52c2a4080>
"{'atak': ['6', '5', '11', '13', '0', '8', '12', '9', '15', '16', '2', '17', '1', '19', '10', '18', '3', '14', '7', '4']}",<built-in method values of dict object at 0x7fc52c2a4080>
"{'atak': ['6', '5', '11', '13', '0', '8', '12', '9', '15', '16', '2', '17', '1', '19', '10', '18', '3', '14', '7', '4']}",<built-in method values of dict object at 0x7fc52c2a4080>
"{'atak': ['6', '5', '11', '13', '0', '8', '12', '9', '15', '16', '2', '17', '1', '19', '10', '18', '3', '14', '7', '4']}",<built-in method values of dict object at 0x7fc52c2a4080>
"{'atak': ['6', '5', '11', '13', '0', '8', '12', '9', '15', '16', '2', '17', '1', '19', '10', '18', '3', '14', '7', '4']}",<built-in method values of dict object at 0x7fc52c2a4080>
"{'atak': ['6', '5', '11', '13', '0', '8', '12', '9', '15', '16', '2', '17', '1', '19', '10', '18', '3', '14', '7', '4']}",<built-in method values of dict object at 0x7fc52c2a4080>
"{'atak': ['6', '5', '11', '13', '0', '8', '12', '9', '15', '16', '2', '17', '1', '19', '10', '18', '3', '14', '7', '4']}",<built-in method values of dict object at 0x7fc52c2a4080>
"{'atak': ['6', '5', '11', '13', '0', '8', '12', '9', '15', '16', '2', '17', '1', '19', '10', '18', '3', '14', '7', '4']}",<built-in method values of dict object at 0x7fc52c2a4080>
"{'atak': ['6', '5', '11', '13', '0', '8', '12', '9', '15', '16', '2', '17', '1', '19', '10', '18', '3', '14', '7', '4']}",<built-in method values of dict object at 0x7fc52c2a4080>
"{'atak': ['6', '5', '11', '13', '0', '8', '12', '9', '15', '16', '2', '17', '1', '19', '10', '18', '3', '14', '7', '4']}",<built-in method values of dict object at 0x7fc52c2a4080>
"{'atak': ['6', '5', '11', '13', '0', '8', '12', '9', '15', '16', '2', '17', '1', '19', '10', '18', '3', '14', '7', '4']}",<built-in method values of dict object at 0x7fc52c2a4080>
"{'atak': ['6', '5', '11', '13', '0', '8', '12', '9', '15', '16', '2', '17', '1', '19', '10', '18', '3', '14', '7', '4']}",<built-in method values of dict object at 0x7fc52c2a4080>
"{'atak': ['6', '5', '11', '13', '0', '8', '12', '9', '15', '16', '2', '17', '1', '19', '10', '18', '3', '14', '7', '4']}",<built-in method values of dict object at 0x7fc52c2a4080>
"{'atak': ['0', '15', '2', '6', '1', '10', '5', '14', '17', '9', '4', '8', '3', '11', '19', '12', '13', '7', '18', '16']}",<built-in method values of dict object at 0x7fc52c2bb4c0>
"{'atak': ['0', '15', '2', '6', '1', '10', '5', '14', '17', '9', '4', '8', '3', '11', '19', '12', '13', '7', '18', '16']}",<built-in method values of dict object at 0x7fc52c2bb4c0>
"{'atak': ['0', '15', '2', '6', '1', '10', '5', '14', '17', '9', '4', '8', '3', '11', '19', '12', '13', '7', '18', '16']}",<built-in method values of dict object at 0x7fc52c2bb4c0>
"{'atak': ['0', '15', '2', '6', '1', '10', '5', '14', '17', '9', '4', '8', '3', '11', '19', '12', '13', '7', '18', '16']}",<built-in method values of dict object at 0x7fc52c2bb4c0>
"{'atak': ['0', '15', '2', '6', '1', '10', '5', '14', '17', '9', '4', '8', '3', '11', '19', '12', '13', '7', '18', '16']}",<built-in method values of dict object at 0x7fc52c2bb4c0>
"{'atak': ['0', '15', '2', '6', '1', '10', '5', '14', '17', '9', '4', '8', '3', '11', '19', '12', '13', '7', '18', '16']}",<built-in method values of dict object at 0x7fc52c2bb4c0>
"{'atak': ['0', '15', '2', '6', '1', '10', '5', '14', '17', '9', '4', '8', '3', '11', '19', '12', '13', '7', '18', '16']}",<built-in method values of dict object at 0x7fc52c2bb4c0>
"{'atak': ['0', '15', '2', '6', '1', '10', '5', '14', '17', '9', '4', '8', '3', '11', '19', '12', '13', '7', '18', '16']}",<built-in method values of dict object at 0x7fc52c2bb4c0>
"{'atak': ['0', '15', '2', '6', '1', '10', '5', '14', '17', '9', '4', '8', '3', '11', '19', '12', '13', '7', '18', '16']}",<built-in method values of dict object at 0x7fc52c2bb4c0>
"{'atak': ['0', '15', '2', '6', '1', '10', '5', '14', '17', '9', '4', '8', '3', '11', '19', '12', '13', '7', '18', '16']}",<built-in method values of dict object at 0x7fc52c2bb4c0>
"{'atak': ['0', '15', '2', '6', '1', '10', '5', '14', '17', '9', '4', '8', '3', '11', '19', '12', '13', '7', '18', '16']}",<built-in method values of dict object at 0x7fc52c2bb4c0>
"{'atak': ['0', '15', '2', '6', '1', '10', '5', '14', '17', '9', '4', '8', '3', '11', '19', '12', '13', '7', '18', '16']}",<built-in method values of dict object at 0x7fc52c2bb4c0>
"{'atak': ['0', '15', '2', '6', '1', '10', '5', '14', '17', '9', '4', '8', '3', '11', '19', '12', '13', '7', '18', '16']}",<built-in method values of dict object at 0x7fc52c2bb4c0>
"{'atak': ['0', '15', '2', '6', '1', '10', '5', '14', '17', '9', '4', '8', '3', '11', '19', '12', '13', '7', '18', '16']}",<built-in method values of dict object at 0x7fc52c2bb4c0>
"{'atak': ['0', '15', '2', '6', '1', '10', '5', '14', '17', '9', '4', '8', '3', '11', '19', '12', '13', '7', '18', '16']}",<built-in method values of dict object at 0x7fc52c2bb4c0>
"{'atak': ['0', '15', '2', '6', '1', '10', '5', '14', '17', '9', '4', '8', '3', '11', '19', '12', '13', '7', '18', '16']}",<built-in method values of dict object at 0x7fc52c2bb4c0>
"{'atak': ['0', '15', '2', '6', '1', '10', '5', '14', '17', '9', '4', '8', '3', '11', '19', '12', '13', '7', '18', '16']}",<built-in method values of dict object at 0x7fc52c2bb4c0>
"{'atak': ['0', '15', '2', '6', '1', '10', '5', '14', '17', '9', '4', '8', '3', '11', '19', '12', '13', '7', '18', '16']}",<built-in method values of dict object at 0x7fc52c2bb4c0>
"{'atak': ['0', '15', '2', '6', '1', '10', '5', '14', '17', '9', '4', '8', '3', '11', '19', '12', '13', '7', '18', '16']}",<built-in method values of dict object at 0x7fc52c2bb4c0>
"{'atak': ['0', '15', '2', '6', '1', '10', '5', '14', '17', '9', '4', '8', '3', '11', '19', '12', '13', '7', '18', '16']}",<built-in method values of dict object at 0x7fc52c2bb4c0>
"{'atak': ['17', '11', '4', '16', '18', '5', '15', '2', '13', '8', '10', '14', '9', '1', '3', '6', '19', '12', '7', '0']}",<built-in method values of dict object at 0x7fc52c2dcb40>
"{'atak': ['17', '11', '4', '16', '18', '5', '15', '2', '13', '8', '10', '14', '9', '1', '3', '6', '19', '12', '7', '0']}",<built-in method values of dict object at 0x7fc52c2dcb40>
"{'atak': ['17', '11', '4', '16', '18', '5', '15', '2', '13', '8', '10', '14', '9', '1', '3', '6', '19', '12', '7', '0']}",<built-in method values of dict object at 0x7fc52c2dcb40>
"{'atak': ['17', '11', '4', '16', '18', '5', '15', '2', '13', '8', '10', '14', '9', '1', '3', '6', '19', '12', '7', '0']}",<built-in method values of dict object at 0x7fc52c2dcb40>
"{'atak': ['17', '11', '4', '16', '18', '5', '15', '2', '13', '8', '10', '14', '9', '1', '3', '6', '19', '12', '7', '0']}",<built-in method values of dict object at 0x7fc52c2dcb40>
"{'atak': ['17', '11', '4', '16', '18', '5', '15', '2', '13', '8', '10', '14', '9', '1', '3', '6', '19', '12', '7', '0']}",<built-in method values of dict object at 0x7fc52c2dcb40>
"{'atak': ['17', '11', '4', '16', '18', '5', '15', '2', '13', '8', '10', '14', '9', '1', '3', '6', '19', '12', '7', '0']}",<built-in method values of dict object at 0x7fc52c2dcb40>
"{'atak': ['17', '11', '4', '16', '18', '5', '15', '2', '13', '8', '10', '14', '9', '1', '3', '6', '19', '12', '7', '0']}",<built-in method values of dict object at 0x7fc52c2dcb40>
"{'atak': ['17', '11', '4', '16', '18', '5', '15', '2', '13', '8', '10', '14', '9', '1', '3', '6', '19', '12', '7', '0']}",<built-in method values of dict object at 0x7fc52c2dcb40>
"{'atak': ['17', '11', '4', '16', '18', '5', '15', '2', '13', '8', '10', '14', '9', '1', '3', '6', '19', '12', '7', '0']}",<built-in method values of dict object at 0x7fc52c2dcb40>
"{'atak': ['17', '11', '4', '16', '18', '5', '15', '2', '13', '8', '10', '14', '9', '1', '3', '6', '19', '12', '7', '0']}",<built-in method values of dict object at 0x7fc52c2dcb40>
"{'atak': ['17', '11', '4', '16', '18', '5', '15', '2', '13', '8', '10', '14', '9', '1', '3', '6', '19', '12', '7', '0']}",<built-in method values of dict object at 0x7fc52c2dcb40>
"{'atak': ['17', '11', '4', '16', '18', '5', '15', '2', '13', '8', '10', '14', '9', '1', '3', '6', '19', '12', '7', '0']}",<built-in method values of dict object at 0x7fc52c2dcb40>
"{'atak': ['17', '11', '4', '16', '18', '5', '15', '2', '13', '8', '10', '14', '9', '1', '3', '6', '19', '12', '7', '0']}",<built-in method values of dict object at 0x7fc52c2dcb40>
"{'atak': ['17', '11', '4', '16', '18', '5', '15', '2', '13', '8', '10', '14', '9', '1', '3', '6', '19', '12', '7', '0']}",<built-in method values of dict object at 0x7fc52c2dcb40>
"{'atak': ['17', '11', '4', '16', '18', '5', '15', '2', '13', '8', '10', '14', '9', '1', '3', '6', '19', '12', '7', '0']}",<built-in method values of dict object at 0x7fc52c2dcb40>
"{'atak': ['17', '11', '4', '16', '18', '5', '15', '2', '13', '8', '10', '14', '9', '1', '3', '6', '19', '12', '7', '0']}",<built-in method values of dict object at 0x7fc52c2dcb40>
"{'atak': ['17', '11', '4', '16', '18', '5', '15', '2', '13', '8', '10', '14', '9', '1', '3', '6', '19', '12', '7', '0']}",<built-in method values of dict object at 0x7fc52c2dcb40>
"{'atak': ['17', '11', '4', '16', '18', '5', '15', '2', '13', '8', '10', '14', '9', '1', '3', '6', '19', '12', '7', '0']}",<built-in method values of dict object at 0x7fc52c2dcb40>
"{'atak': ['17', '11', '4', '16', '18', '5', '15', '2', '13', '8', '10', '14', '9', '1', '3', '6', '19', '12', '7', '0']}",<built-in method values of dict object at 0x7fc52c2dcb40>
"{'atak': ['5', '13', '8', '4', '16', '11', '0', '10', '19', '14', '3', '9', '12', '15', '2', '1', '7', '6', '18', '17']}",<built-in method values of dict object at 0x7fc52c2da780>
"{'atak': ['5', '13', '8', '4', '16', '11', '0', '10', '19', '14', '3', '9', '12', '15', '2', '1', '7', '6', '18', '17']}",<built-in method values of dict object at 0x7fc52c2da780>
"{'atak': ['5', '13', '8', '4', '16', '11', '0', '10', '19', '14', '3', '9', '12', '15', '2', '1', '7', '6', '18', '17']}",<built-in method values of dict object at 0x7fc52c2da780>
"{'atak': ['5', '13', '8', '4', '16', '11', '0', '10', '19', '14', '3', '9', '12', '15', '2', '1', '7', '6', '18', '17']}",<built-in method values of dict object at 0x7fc52c2da780>
"{'atak': ['5', '13', '8', '4', '16', '11', '0', '10', '19', '14', '3', '9', '12', '15', '2', '1', '7', '6', '18', '17']}",<built-in method values of dict object at 0x7fc52c2da780>
"{'atak': ['5', '13', '8', '4', '16', '11', '0', '10', '19', '14', '3', '9', '12', '15', '2', '1', '7', '6', '18', '17']}",<built-in method values of dict object at 0x7fc52c2da780>
"{'atak': ['5', '13', '8', '4', '16', '11', '0', '10', '19', '14', '3', '9', '12', '15', '2', '1', '7', '6', '18', '17']}",<built-in method values of dict object at 0x7fc52c2da780>
"{'atak': ['5', '13', '8', '4', '16', '11', '0', '10', '19', '14', '3', '9', '12', '15', '2', '1', '7', '6', '18', '17']}",<built-in method values of dict object at 0x7fc52c2da780>
"{'atak': ['5', '13', '8', '4', '16', '11', '0', '10', '19', '14', '3', '9', '12', '15', '2', '1', '7', '6', '18', '17']}",<built-in method values of dict object at 0x7fc52c2da780>
"{'atak': ['5', '13', '8', '4', '16', '11', '0', '10', '19', '14', '3', '9', '12', '15', '2', '1', '7', '6', '18', '17']}",<built-in method values of dict object at 0x7fc52c2da780>
"{'atak': ['5', '13', '8', '4', '16', '11', '0', '10', '19', '14', '3', '9', '12', '15', '2', '1', '7', '6', '18', '17']}",<built-in method values of dict object at 0x7fc52c2da780>
"{'atak': ['5', '13', '8', '4', '16', '11', '0', '10', '19', '14', '3', '9', '12', '15', '2', '1', '7', '6', '18', '17']}",<built-in method values of dict object at 0x7fc52c2da780>
"{'atak': ['5', '13', '8', '4', '16', '11', '0', '10', '19', '14', '3', '9', '12', '15', '2', '1', '7', '6', '18', '17']}",<built-in method values of dict object at 0x7fc52c2da780>
"{'atak': ['5', '13', '8', '4', '16', '11', '0', '10', '19', '14', '3', '9', '12', '15', '2', '1', '7', '6', '18', '17']}",<built-in method values of dict object at 0x7fc52c2da780>
"{'atak': ['5', '13', '8', '4', '16', '11', '0', '10', '19', '14', '3', '9', '12', '15', '2', '1', '7', '6', '18', '17']}",<built-in method values of dict object at 0x7fc52c2da780>
"{'atak': ['5', '13', '8', '4', '16', '11', '0', '10', '19', '14', '3', '9', '12', '15', '2', '1', '7', '6', '18', '17']}",<built-in method values of dict object at 0x7fc52c2da780>
"{'atak': ['5', '13', '8', '4', '16', '11', '0', '10', '19', '14', '3', '9', '12', '15', '2', '1', '7', '6', '18', '17']}",<built-in method values of dict object at 0x7fc52c2da780>
"{'atak': ['5', '13', '8', '4', '16', '11', '0', '10', '19', '14', '3', '9', '12', '15', '2', '1', '7', '6', '18', '17']}",<built-in method values of dict object at 0x7fc52c2da780>
"{'atak': ['5', '13', '8', '4', '16', '11', '0', '10', '19', '14', '3', '9', '12', '15', '2', '1', '7', '6', '18', '17']}",<built-in method values of dict object at 0x7fc52c2da780>
"{'atak': ['5', '13', '8', '4', '16', '11', '0', '10', '19', '14', '3', '9', '12', '15', '2', '1', '7', '6', '18', '17']}",<built-in method values of dict object at 0x7fc52c2da780>
"{'atak': ['17', '0', '12', '19', '16', '3', '4', '9', '8', '7', '15', '5', '2', '13', '11', '18', '6', '1', '10', '14']}",<built-in method values of dict object at 0x7fc52c2df580>
"{'atak': ['17', '0', '12', '19', '16', '3', '4', '9', '8', '7', '15', '5', '2', '13', '11', '18', '6', '1', '10', '14']}",<built-in method values of dict object at 0x7fc52c2df580>
"{'atak': ['17', '0', '12', '19', '16', '3', '4', '9', '8', '7', '15', '5', '2', '13', '11', '18', '6', '1', '10', '14']}",<built-in method values of dict object at 0x7fc52c2df580>
"{'atak': ['17', '0', '12', '19', '16', '3', '4', '9', '8', '7', '15', '5', '2', '13', '11', '18', '6', '1', '10', '14']}",<built-in method values of dict object at 0x7fc52c2df580>
"{'atak': ['17', '0', '12', '19', '16', '3', '4', '9', '8', '7', '15', '5', '2', '13', '11', '18', '6', '1', '10', '14']}",<built-in method values of dict object at 0x7fc52c2df580>
"{'atak': ['17', '0', '12', '19', '16', '3', '4', '9', '8', '7', '15', '5', '2', '13', '11', '18', '6', '1', '10', '14']}",<built-in method values of dict object at 0x7fc52c2df580>
"{'atak': ['17', '0', '12', '19', '16', '3', '4', '9', '8', '7', '15', '5', '2', '13', '11', '18', '6', '1', '10', '14']}",<built-in method values of dict object at 0x7fc52c2df580>
"{'atak': ['17', '0', '12', '19', '16', '3', '4', '9', '8', '7', '15', '5', '2', '13', '11', '18', '6', '1', '10', '14']}",<built-in method values of dict object at 0x7fc52c2df580>
"{'atak': ['17', '0', '12', '19', '16', '3', '4', '9', '8', '7', '15', '5', '2', '13', '11', '18', '6', '1', '10', '14']}",<built-in method values of dict object at 0x7fc52c2df580>
"{'atak': ['17', '0', '12', '19', '16', '3', '4', '9', '8', '7', '15', '5', '2', '13', '11', '18', '6', '1', '10', '14']}",<built-in method values of dict object at 0x7fc52c2df580>
"{'atak': ['17', '0', '12', '19', '16', '3', '4', '9', '8', '7', '15', '5', '2', '13', '11', '18', '6', '1', '10', '14']}",<built-in method values of dict object at 0x7fc52c2df580>
"{'atak': ['17', '0', '12', '19', '16', '3', '4', '9', '8', '7', '15', '5', '2', '13', '11', '18', '6', '1', '10', '14']}",<built-in method values of dict object at 0x7fc52c2df580>
