2,16,0,[1]
2,0,0,[1]
2,7,0,[1]
2,9,0,[0]
2,1,0,[0]
2,18,0,[0]
2,12,0,[0]
2,11,0,[0]
2,17,0,[0]
2,4,0,[0]
2,20,1,[1]
2,21,1,[1]
2,13,0,[0]
"('n_atak', ['5', '10', '6', '2', '14', '3', '8', '19', '15', '9', '1', '18', '12', '11', '17', '4', '13'])","('atak', ['24', '22', '23', '16', '0', '7', '20', '21'])"
3,6,0,[0]
3,10,0,[0]
3,3,0,[0]
3,8,0,[0]
3,13,0,[0]
3,4,0,[0]
3,15,0,[0]
3,14,0,[0]
3,19,0,[0]
3,18,0,[0]
3,12,0,[0]
3,9,0,[0]
3,1,0,[0]
3,5,0,[0]
3,2,0,[0]
3,11,0,[0]
3,17,0,[0]
"('n_atak', ['6', '10', '3', '8', '13', '4', '15', '14', '19', '18', '12', '9', '1', '5', '2', '11', '17'])"
4,8,0,[0]
4,12,0,[0]
4,5,0,[0]
4,2,0,[0]
4,14,0,[0]
4,3,0,[0]
4,11,0,[0]
4,13,0,[0]
4,18,0,[0]
4,17,0,[0]
4,9,0,[0]
4,10,0,[0]
4,4,0,[0]
4,19,0,[0]
4,6,0,[0]
4,1,0,[0]
4,15,0,[0]
"('n_atak', ['8', '12', '5', '2', '14', '3', '11', '13', '18', '17', '9', '10', '4', '19', '6', '1', '15'])"
5,19,0,[0]
5,3,0,[0]
5,4,0,[0]
5,15,0,[0]
5,9,0,[0]
5,10,0,[0]
5,5,0,[0]
5,8,0,[0]
5,13,0,[0]
5,17,0,[0]
5,11,0,[0]
5,12,0,[0]
5,14,0,[0]
5,6,0,[0]
5,18,0,[0]
5,1,0,[0]
5,2,0,[0]
"('n_atak', ['19', '3', '4', '15', '9', '10', '5', '8', '13', '17', '11', '12', '14', '6', '18', '1', '2'])"
6,14,0,[0]
6,19,0,[0]
6,10,0,[0]
6,4,0,[0]
6,11,0,[0]
6,5,0,[0]
6,2,0,[0]
6,1,0,[0]
6,8,0,[0]
6,6,0,[0]
6,18,0,[0]
6,17,0,[0]
6,9,0,[0]
6,13,0,[0]
6,12,0,[0]
6,15,0,[0]
6,3,0,[0]
"('n_atak', ['14', '19', '10', '4', '11', '5', '2', '1', '8', '6', '18', '17', '9', '13', '12', '15', '3'])"
7,13,0,[0]
7,18,0,[0]
7,9,0,[0]
7,15,0,[0]
7,19,0,[0]
7,11,0,[0]
7,12,0,[0]
7,2,0,[0]
7,5,0,[0]
7,8,0,[0]
7,14,0,[0]
7,3,0,[0]
7,6,0,[0]
7,10,0,[0]
7,1,0,[0]
7,4,0,[0]
7,17,0,[0]
"('n_atak', ['13', '18', '9', '15', '19', '11', '12', '2', '5', '8', '14', '3', '6', '10', '1', '4', '17'])"
8,8,0,[0]
8,10,0,[0]
8,4,0,[0]
8,15,0,[0]
8,11,0,[0]
8,13,0,[0]
8,12,0,[0]
8,19,0,[0]
8,3,0,[0]
8,17,0,[0]
8,9,0,[0]
8,14,0,[0]
8,2,0,[0]
8,18,0,[0]
8,6,0,[0]
8,1,0,[0]
8,5,0,[0]
"('n_atak', ['8', '10', '4', '15', '11', '13', '12', '19', '3', '17', '9', '14', '2', '18', '6', '1', '5'])"
9,8,0,[0]
9,4,0,[0]
9,14,0,[0]
9,5,0,[0]
9,15,0,[0]
9,2,0,[0]
9,10,0,[0]
9,17,0,[0]
9,3,0,[0]
9,11,0,[0]
9,13,0,[0]
9,12,0,[0]
9,1,0,[0]
9,19,0,[0]
9,6,0,[0]
9,18,0,[0]
9,9,0,[0]
"('n_atak', ['8', '4', '14', '5', '15', '2', '10', '17', '3', '11', '13', '12', '1', '19', '6', '18', '9'])"
10,17,0,[0]
10,4,0,[0]
10,15,0,[0]
10,18,0,[0]
10,10,0,[0]
10,19,0,[0]
10,3,0,[0]
10,6,0,[0]
10,8,0,[0]
10,12,0,[0]
10,14,0,[0]
10,5,0,[0]
10,2,0,[0]
10,1,0,[0]
10,11,0,[0]
10,13,0,[0]
10,9,0,[0]
"('n_atak', ['17', '4', '15', '18', '10', '19', '3', '6', '8', '12', '14', '5', '2', '1', '11', '13', '9'])"
11,1,0,[0]
11,18,0,[0]
11,5,0,[0]
11,19,0,[0]
11,11,0,[0]
11,9,0,[0]
11,13,0,[0]
11,3,0,[0]
11,4,0,[0]
11,6,0,[0]
11,15,0,[0]
11,14,0,[0]
11,8,0,[0]
11,2,0,[0]
11,12,0,[0]
11,17,0,[0]
11,10,0,[0]
"('n_atak', ['1', '18', '5', '19', '11', '9', '13', '3', '4', '6', '15', '14', '8', '2', '12', '17', '10'])"
12,3,0,[0]
12,6,0,[0]
12,12,0,[0]
12,18,0,[0]
12,15,0,[0]
12,9,0,[0]
12,4,0,[0]
12,17,0,[0]
12,2,0,[0]
12,19,0,[0]
12,10,0,[0]
12,14,0,[0]
12,1,0,[0]
12,8,0,[0]
12,11,0,[0]
12,13,0,[0]
12,5,0,[0]
"('n_atak', ['3', '6', '12', '18', '15', '9', '4', '17', '2', '19', '10', '14', '1', '8', '11', '13', '5'])"
2,5,0,[0]
2,10,0,[0]
2,6,0,[0]
2,2,0,[0]
2,14,0,[0]
2,3,0,[0]
2,24,1,[1]
2,8,0,[0]
2,22,1,[1]
2,23,1,[1]
2,19,0,[0]
2,15,0,[0]
2,16,0,[1]
2,0,0,[1]
2,7,0,[1]
2,9,0,[0]
2,1,0,[0]
2,18,0,[0]
2,12,0,[0]
2,11,0,[0]
2,17,0,[0]
2,4,0,[0]
2,20,1,[1]
2,21,1,[1]
2,13,0,[0]
"('n_atak', ['5', '10', '6', '2', '14', '3', '8', '19', '15', '9', '1', '18', '12', '11', '17', '4', '13'])","('atak', ['24', '22', '23', '16', '0', '7', '20', '21'])"
3,6,0,[0]
3,10,0,[0]
3,3,0,[0]
3,8,0,[0]
3,13,0,[0]
3,4,0,[0]
3,15,0,[0]
3,14,0,[0]
3,19,0,[0]
3,18,0,[0]
3,12,0,[0]
3,9,0,[0]
3,1,0,[0]
3,5,0,[0]
3,2,0,[0]
3,11,0,[0]
3,17,0,[0]
"('n_atak', ['6', '10', '3', '8', '13', '4', '15', '14', '19', '18', '12', '9', '1', '5', '2', '11', '17'])"
4,8,0,[0]
4,12,0,[0]
4,5,0,[0]
4,2,0,[0]
4,14,0,[0]
4,3,0,[0]
4,11,0,[0]
4,13,0,[0]
4,18,0,[0]
4,17,0,[0]
4,9,0,[0]
4,10,0,[0]
4,4,0,[0]
4,19,0,[0]
4,6,0,[0]
4,1,0,[0]
4,15,0,[0]
"('n_atak', ['8', '12', '5', '2', '14', '3', '11', '13', '18', '17', '9', '10', '4', '19', '6', '1', '15'])"
5,19,0,[0]
5,3,0,[0]
5,4,0,[0]
5,15,0,[0]
5,9,0,[0]
5,10,0,[0]
5,5,0,[0]
5,8,0,[0]
5,13,0,[0]
5,17,0,[0]
5,11,0,[0]
5,12,0,[0]
5,14,0,[0]
5,6,0,[0]
5,18,0,[0]
5,1,0,[0]
5,2,0,[0]
"('n_atak', ['19', '3', '4', '15', '9', '10', '5', '8', '13', '17', '11', '12', '14', '6', '18', '1', '2'])"
6,14,0,[0]
6,19,0,[0]
6,10,0,[0]
6,4,0,[0]
6,11,0,[0]
6,5,0,[0]
6,2,0,[0]
6,1,0,[0]
6,8,0,[0]
6,6,0,[0]
6,18,0,[0]
6,17,0,[0]
6,9,0,[0]
6,13,0,[0]
6,12,0,[0]
6,15,0,[0]
6,3,0,[0]
"('n_atak', ['14', '19', '10', '4', '11', '5', '2', '1', '8', '6', '18', '17', '9', '13', '12', '15', '3'])"
7,13,0,[0]
7,18,0,[0]
7,9,0,[0]
7,15,0,[0]
7,19,0,[0]
7,11,0,[0]
7,12,0,[0]
7,2,0,[0]
7,5,0,[0]
7,8,0,[0]
7,14,0,[0]
7,3,0,[0]
7,6,0,[0]
7,10,0,[0]
7,1,0,[0]
7,4,0,[0]
7,17,0,[0]
"('n_atak', ['13', '18', '9', '15', '19', '11', '12', '2', '5', '8', '14', '3', '6', '10', '1', '4', '17'])"
8,8,0,[0]
8,10,0,[0]
8,4,0,[0]
8,15,0,[0]
8,11,0,[0]
8,13,0,[0]
8,12,0,[0]
8,19,0,[0]
8,3,0,[0]
8,17,0,[0]
8,9,0,[0]
8,14,0,[0]
8,2,0,[0]
8,18,0,[0]
8,6,0,[0]
8,1,0,[0]
8,5,0,[0]
"('n_atak', ['8', '10', '4', '15', '11', '13', '12', '19', '3', '17', '9', '14', '2', '18', '6', '1', '5'])"
9,8,0,[0]
9,4,0,[0]
9,14,0,[0]
9,5,0,[0]
9,15,0,[0]
9,2,0,[0]
9,10,0,[0]
9,17,0,[0]
9,3,0,[0]
9,11,0,[0]
9,13,0,[0]
9,12,0,[0]
9,1,0,[0]
9,19,0,[0]
9,6,0,[0]
9,18,0,[0]
9,9,0,[0]
"('n_atak', ['8', '4', '14', '5', '15', '2', '10', '17', '3', '11', '13', '12', '1', '19', '6', '18', '9'])"
10,17,0,[0]
10,4,0,[0]
10,15,0,[0]
10,18,0,[0]
10,10,0,[0]
10,19,0,[0]
10,3,0,[0]
10,6,0,[0]
10,8,0,[0]
10,12,0,[0]
10,14,0,[0]
10,5,0,[0]
10,2,0,[0]
10,1,0,[0]
10,11,0,[0]
10,13,0,[0]
10,9,0,[0]
"('n_atak', ['17', '4', '15', '18', '10', '19', '3', '6', '8', '12', '14', '5', '2', '1', '11', '13', '9'])"
11,1,0,[0]
11,18,0,[0]
11,5,0,[0]
11,19,0,[0]
11,11,0,[0]
11,9,0,[0]
11,13,0,[0]
11,3,0,[0]
11,4,0,[0]
11,6,0,[0]
11,15,0,[0]
11,14,0,[0]
11,8,0,[0]
11,2,0,[0]
11,12,0,[0]
11,17,0,[0]
11,10,0,[0]
"('n_atak', ['1', '18', '5', '19', '11', '9', '13', '3', '4', '6', '15', '14', '8', '2', '12', '17', '10'])"
12,3,0,[0]
12,6,0,[0]
12,12,0,[0]
12,18,0,[0]
12,15,0,[0]
12,9,0,[0]
12,4,0,[0]
12,17,0,[0]
12,2,0,[0]
12,19,0,[0]
12,10,0,[0]
12,14,0,[0]
12,1,0,[0]
12,8,0,[0]
12,11,0,[0]
12,13,0,[0]
12,5,0,[0]
"('n_atak', ['3', '6', '12', '18', '15', '9', '4', '17', '2', '19', '10', '14', '1', '8', '11', '13', '5'])"
13,19,0,[0]
13,8,0,[0]
13,10,0,[0]
13,11,0,[0]
13,3,0,[0]
13,2,0,[0]
13,12,0,[0]
13,18,0,[0]
13,15,0,[0]
13,4,0,[0]
13,13,0,[0]
13,5,0,[0]
13,6,0,[0]
13,14,0,[0]
13,1,0,[0]
13,17,0,[0]
13,9,0,[0]
"('n_atak', ['19', '8', '10', '11', '3', '2', '12', '18', '15', '4', '13', '5', '6', '14', '1', '17', '9'])"
2,5,0,[0]
2,10,0,[0]
2,6,0,[0]
2,2,0,[0]
2,14,0,[0]
2,3,0,[0]
2,24,1,[1]
2,8,0,[0]
2,22,1,[1]
2,23,1,[1]
2,19,0,[0]
2,15,0,[0]
2,16,0,[1]
2,0,0,[1]
2,7,0,[1]
2,9,0,[0]
2,1,0,[0]
2,18,0,[0]
2,12,0,[0]
2,11,0,[0]
2,17,0,[0]
2,4,0,[0]
2,20,1,[1]
2,21,1,[1]
2,13,0,[0]
"('n_atak', ['5', '10', '6', '2', '14', '3', '8', '19', '15', '9', '1', '18', '12', '11', '17', '4', '13'])","('atak', ['24', '22', '23', '16', '0', '7', '20', '21'])"
3,6,0,[0]
3,10,0,[0]
3,3,0,[0]
3,8,0,[0]
3,13,0,[0]
3,4,0,[0]
3,15,0,[0]
3,14,0,[0]
3,19,0,[0]
3,18,0,[0]
3,12,0,[0]
3,9,0,[0]
3,1,0,[0]
3,5,0,[0]
3,2,0,[0]
3,11,0,[0]
3,17,0,[0]
"('n_atak', ['6', '10', '3', '8', '13', '4', '15', '14', '19', '18', '12', '9', '1', '5', '2', '11', '17'])"
4,8,0,[0]
4,12,0,[0]
4,5,0,[0]
4,2,0,[0]
4,14,0,[0]
4,3,0,[0]
4,11,0,[0]
4,13,0,[0]
4,18,0,[0]
4,17,0,[0]
4,9,0,[0]
4,10,0,[0]
4,4,0,[0]
4,19,0,[0]
4,6,0,[0]
4,1,0,[0]
4,15,0,[0]
"('n_atak', ['8', '12', '5', '2', '14', '3', '11', '13', '18', '17', '9', '10', '4', '19', '6', '1', '15'])"
5,19,0,[0]
5,3,0,[0]
5,4,0,[0]
5,15,0,[0]
5,9,0,[0]
5,10,0,[0]
5,5,0,[0]
5,8,0,[0]
5,13,0,[0]
5,17,0,[0]
5,11,0,[0]
5,12,0,[0]
5,14,0,[0]
5,6,0,[0]
5,18,0,[0]
5,1,0,[0]
5,2,0,[0]
"('n_atak', ['19', '3', '4', '15', '9', '10', '5', '8', '13', '17', '11', '12', '14', '6', '18', '1', '2'])"
6,14,0,[0]
6,19,0,[0]
6,10,0,[0]
6,4,0,[0]
6,11,0,[0]
6,5,0,[0]
6,2,0,[0]
6,1,0,[0]
6,8,0,[0]
6,6,0,[0]
6,18,0,[0]
6,17,0,[0]
6,9,0,[0]
6,13,0,[0]
6,12,0,[0]
6,15,0,[0]
6,3,0,[0]
"('n_atak', ['14', '19', '10', '4', '11', '5', '2', '1', '8', '6', '18', '17', '9', '13', '12', '15', '3'])"
7,13,0,[0]
7,18,0,[0]
7,9,0,[0]
7,15,0,[0]
7,19,0,[0]
7,11,0,[0]
7,12,0,[0]
7,2,0,[0]
7,5,0,[0]
7,8,0,[0]
7,14,0,[0]
7,3,0,[0]
7,6,0,[0]
7,10,0,[0]
7,1,0,[0]
7,4,0,[0]
7,17,0,[0]
"('n_atak', ['13', '18', '9', '15', '19', '11', '12', '2', '5', '8', '14', '3', '6', '10', '1', '4', '17'])"
8,8,0,[0]
8,10,0,[0]
8,4,0,[0]
8,15,0,[0]
8,11,0,[0]
8,13,0,[0]
8,12,0,[0]
8,19,0,[0]
8,3,0,[0]
8,17,0,[0]
8,9,0,[0]
8,14,0,[0]
8,2,0,[0]
8,18,0,[0]
8,6,0,[0]
8,1,0,[0]
8,5,0,[0]
"('n_atak', ['8', '10', '4', '15', '11', '13', '12', '19', '3', '17', '9', '14', '2', '18', '6', '1', '5'])"
9,8,0,[0]
9,4,0,[0]
9,14,0,[0]
9,5,0,[0]
9,15,0,[0]
9,2,0,[0]
9,10,0,[0]
9,17,0,[0]
9,3,0,[0]
9,11,0,[0]
9,13,0,[0]
9,12,0,[0]
9,1,0,[0]
9,19,0,[0]
9,6,0,[0]
9,18,0,[0]
9,9,0,[0]
"('n_atak', ['8', '4', '14', '5', '15', '2', '10', '17', '3', '11', '13', '12', '1', '19', '6', '18', '9'])"
10,17,0,[0]
10,4,0,[0]
10,15,0,[0]
10,18,0,[0]
10,10,0,[0]
10,19,0,[0]
10,3,0,[0]
10,6,0,[0]
10,8,0,[0]
10,12,0,[0]
10,14,0,[0]
10,5,0,[0]
10,2,0,[0]
10,1,0,[0]
10,11,0,[0]
10,13,0,[0]
10,9,0,[0]
"('n_atak', ['17', '4', '15', '18', '10', '19', '3', '6', '8', '12', '14', '5', '2', '1', '11', '13', '9'])"
11,1,0,[0]
11,18,0,[0]
11,5,0,[0]
11,19,0,[0]
11,11,0,[0]
11,9,0,[0]
11,13,0,[0]
11,3,0,[0]
11,4,0,[0]
11,6,0,[0]
11,15,0,[0]
11,14,0,[0]
11,8,0,[0]
11,2,0,[0]
11,12,0,[0]
11,17,0,[0]
11,10,0,[0]
"('n_atak', ['1', '18', '5', '19', '11', '9', '13', '3', '4', '6', '15', '14', '8', '2', '12', '17', '10'])"
12,3,0,[0]
12,6,0,[0]
12,12,0,[0]
12,18,0,[0]
12,15,0,[0]
12,9,0,[0]
12,4,0,[0]
12,17,0,[0]
12,2,0,[0]
12,19,0,[0]
12,10,0,[0]
12,14,0,[0]
12,1,0,[0]
12,8,0,[0]
12,11,0,[0]
12,13,0,[0]
12,5,0,[0]
"('n_atak', ['3', '6', '12', '18', '15', '9', '4', '17', '2', '19', '10', '14', '1', '8', '11', '13', '5'])"
13,19,0,[0]
13,8,0,[0]
13,10,0,[0]
13,11,0,[0]
13,3,0,[0]
13,2,0,[0]
13,12,0,[0]
13,18,0,[0]
13,15,0,[0]
13,4,0,[0]
13,13,0,[0]
13,5,0,[0]
13,6,0,[0]
13,14,0,[0]
13,1,0,[0]
13,17,0,[0]
13,9,0,[0]
"('n_atak', ['19', '8', '10', '11', '3', '2', '12', '18', '15', '4', '13', '5', '6', '14', '1', '17', '9'])"
14,10,0,[0]
14,19,0,[0]
14,8,0,[0]
14,5,0,[0]
14,13,0,[0]
14,9,0,[0]
14,4,0,[0]
14,2,0,[0]
14,15,0,[0]
14,1,0,[0]
14,17,0,[0]
14,12,0,[0]
14,6,0,[0]
14,14,0,[0]
14,11,0,[0]
14,18,0,[0]
14,3,0,[0]
"('n_atak', ['10', '19', '8', '5', '13', '9', '4', '2', '15', '1', '17', '12', '6', '14', '11', '18', '3'])"
2,5,0,[0]
2,10,0,[0]
2,6,0,[0]
2,2,0,[0]
2,14,0,[0]
2,3,0,[0]
2,24,1,[1]
2,8,0,[0]
2,22,1,[1]
2,23,1,[1]
2,19,0,[0]
2,15,0,[0]
2,16,0,[1]
2,0,0,[1]
2,7,0,[1]
2,9,0,[0]
2,1,0,[0]
2,18,0,[0]
2,12,0,[0]
2,11,0,[0]
2,17,0,[0]
2,4,0,[0]
2,20,1,[1]
2,21,1,[1]
2,13,0,[0]
"('n_atak', ['5', '10', '6', '2', '14', '3', '8', '19', '15', '9', '1', '18', '12', '11', '17', '4', '13'])","('atak', ['24', '22', '23', '16', '0', '7', '20', '21'])"
3,6,0,[0]
3,10,0,[0]
3,3,0,[0]
3,8,0,[0]
3,13,0,[0]
3,4,0,[0]
3,15,0,[0]
3,14,0,[0]
3,19,0,[0]
3,18,0,[0]
3,12,0,[0]
3,9,0,[0]
3,1,0,[0]
3,5,0,[0]
3,2,0,[0]
3,11,0,[0]
3,17,0,[0]
"('n_atak', ['6', '10', '3', '8', '13', '4', '15', '14', '19', '18', '12', '9', '1', '5', '2', '11', '17'])"
4,8,0,[0]
4,12,0,[0]
4,5,0,[0]
4,2,0,[0]
4,14,0,[0]
4,3,0,[0]
4,11,0,[0]
4,13,0,[0]
4,18,0,[0]
4,17,0,[0]
4,9,0,[0]
4,10,0,[0]
4,4,0,[0]
4,19,0,[0]
4,6,0,[0]
4,1,0,[0]
4,15,0,[0]
"('n_atak', ['8', '12', '5', '2', '14', '3', '11', '13', '18', '17', '9', '10', '4', '19', '6', '1', '15'])"
5,19,0,[0]
5,3,0,[0]
5,4,0,[0]
5,15,0,[0]
5,9,0,[0]
5,10,0,[0]
5,5,0,[0]
5,8,0,[0]
5,13,0,[0]
5,17,0,[0]
5,11,0,[0]
5,12,0,[0]
5,14,0,[0]
5,6,0,[0]
5,18,0,[0]
5,1,0,[0]
5,2,0,[0]
"('n_atak', ['19', '3', '4', '15', '9', '10', '5', '8', '13', '17', '11', '12', '14', '6', '18', '1', '2'])"
6,14,0,[0]
6,19,0,[0]
6,10,0,[0]
6,4,0,[0]
6,11,0,[0]
6,5,0,[0]
6,2,0,[0]
6,1,0,[0]
6,8,0,[0]
6,6,0,[0]
6,18,0,[0]
6,17,0,[0]
6,9,0,[0]
6,13,0,[0]
6,12,0,[0]
6,15,0,[0]
6,3,0,[0]
"('n_atak', ['14', '19', '10', '4', '11', '5', '2', '1', '8', '6', '18', '17', '9', '13', '12', '15', '3'])"
7,13,0,[0]
7,18,0,[0]
7,9,0,[0]
7,15,0,[0]
7,19,0,[0]
7,11,0,[0]
7,12,0,[0]
7,2,0,[0]
7,5,0,[0]
7,8,0,[0]
7,14,0,[0]
7,3,0,[0]
7,6,0,[0]
7,10,0,[0]
7,1,0,[0]
7,4,0,[0]
7,17,0,[0]
"('n_atak', ['13', '18', '9', '15', '19', '11', '12', '2', '5', '8', '14', '3', '6', '10', '1', '4', '17'])"
8,8,0,[0]
8,10,0,[0]
8,4,0,[0]
8,15,0,[0]
8,11,0,[0]
8,13,0,[0]
8,12,0,[0]
8,19,0,[0]
8,3,0,[0]
8,17,0,[0]
8,9,0,[0]
8,14,0,[0]
8,2,0,[0]
8,18,0,[0]
8,6,0,[0]
8,1,0,[0]
8,5,0,[0]
"('n_atak', ['8', '10', '4', '15', '11', '13', '12', '19', '3', '17', '9', '14', '2', '18', '6', '1', '5'])"
9,8,0,[0]
9,4,0,[0]
9,14,0,[0]
9,5,0,[0]
9,15,0,[0]
9,2,0,[0]
9,10,0,[0]
9,17,0,[0]
9,3,0,[0]
9,11,0,[0]
9,13,0,[0]
9,12,0,[0]
9,1,0,[0]
9,19,0,[0]
9,6,0,[0]
9,18,0,[0]
9,9,0,[0]
"('n_atak', ['8', '4', '14', '5', '15', '2', '10', '17', '3', '11', '13', '12', '1', '19', '6', '18', '9'])"
10,17,0,[0]
10,4,0,[0]
10,15,0,[0]
10,18,0,[0]
10,10,0,[0]
10,19,0,[0]
10,3,0,[0]
10,6,0,[0]
10,8,0,[0]
10,12,0,[0]
10,14,0,[0]
10,5,0,[0]
10,2,0,[0]
10,1,0,[0]
10,11,0,[0]
10,13,0,[0]
10,9,0,[0]
"('n_atak', ['17', '4', '15', '18', '10', '19', '3', '6', '8', '12', '14', '5', '2', '1', '11', '13', '9'])"
11,1,0,[0]
11,18,0,[0]
11,5,0,[0]
11,19,0,[0]
11,11,0,[0]
11,9,0,[0]
11,13,0,[0]
11,3,0,[0]
11,4,0,[0]
11,6,0,[0]
11,15,0,[0]
11,14,0,[0]
11,8,0,[0]
11,2,0,[0]
11,12,0,[0]
11,17,0,[0]
11,10,0,[0]
"('n_atak', ['1', '18', '5', '19', '11', '9', '13', '3', '4', '6', '15', '14', '8', '2', '12', '17', '10'])"
12,3,0,[0]
12,6,0,[0]
12,12,0,[0]
12,18,0,[0]
12,15,0,[0]
12,9,0,[0]
12,4,0,[0]
12,17,0,[0]
12,2,0,[0]
12,19,0,[0]
12,10,0,[0]
12,14,0,[0]
12,1,0,[0]
12,8,0,[0]
12,11,0,[0]
12,13,0,[0]
12,5,0,[0]
"('n_atak', ['3', '6', '12', '18', '15', '9', '4', '17', '2', '19', '10', '14', '1', '8', '11', '13', '5'])"
13,19,0,[0]
13,8,0,[0]
13,10,0,[0]
13,11,0,[0]
13,3,0,[0]
13,2,0,[0]
13,12,0,[0]
13,18,0,[0]
13,15,0,[0]
13,4,0,[0]
13,13,0,[0]
13,5,0,[0]
13,6,0,[0]
13,14,0,[0]
13,1,0,[0]
13,17,0,[0]
13,9,0,[0]
"('n_atak', ['19', '8', '10', '11', '3', '2', '12', '18', '15', '4', '13', '5', '6', '14', '1', '17', '9'])"
14,10,0,[0]
14,19,0,[0]
14,8,0,[0]
14,5,0,[0]
14,13,0,[0]
14,9,0,[0]
14,4,0,[0]
14,2,0,[0]
14,15,0,[0]
14,1,0,[0]
14,17,0,[0]
14,12,0,[0]
14,6,0,[0]
14,14,0,[0]
14,11,0,[0]
14,18,0,[0]
14,3,0,[0]
"('n_atak', ['10', '19', '8', '5', '13', '9', '4', '2', '15', '1', '17', '12', '6', '14', '11', '18', '3'])"
15,15,0,[0]
15,6,0,[0]
15,5,0,[0]
15,9,0,[0]
15,2,0,[0]
15,10,0,[0]
15,18,0,[0]
15,14,0,[0]
15,13,0,[0]
15,1,0,[0]
15,8,0,[0]
15,17,0,[0]
15,3,0,[0]
15,4,0,[0]
15,12,0,[0]
15,11,0,[0]
15,19,0,[0]
"('n_atak', ['15', '6', '5', '9', '2', '10', '18', '14', '13', '1', '8', '17', '3', '4', '12', '11', '19'])"
2,5,0,[0]
2,10,0,[0]
2,6,0,[0]
2,2,0,[0]
2,14,0,[0]
2,3,0,[0]
2,24,1,[1]
2,8,0,[0]
2,22,1,[1]
2,23,1,[1]
2,19,0,[0]
2,15,0,[0]
2,16,0,[1]
2,0,0,[1]
2,7,0,[1]
2,9,0,[0]
2,1,0,[0]
2,18,0,[0]
2,12,0,[0]
2,11,0,[0]
2,17,0,[0]
2,4,0,[0]
2,20,1,[1]
2,21,1,[1]
2,13,0,[0]
"('n_atak', ['5', '10', '6', '2', '14', '3', '8', '19', '15', '9', '1', '18', '12', '11', '17', '4', '13'])","('atak', ['24', '22', '23', '16', '0', '7', '20', '21'])"
3,6,0,[0]
3,10,0,[0]
3,3,0,[0]
3,8,0,[0]
3,13,0,[0]
3,4,0,[0]
3,15,0,[0]
3,14,0,[0]
3,19,0,[0]
3,18,0,[0]
3,12,0,[0]
3,9,0,[0]
3,1,0,[0]
3,5,0,[0]
3,2,0,[0]
3,11,0,[0]
3,17,0,[0]
"('n_atak', ['6', '10', '3', '8', '13', '4', '15', '14', '19', '18', '12', '9', '1', '5', '2', '11', '17'])"
4,8,0,[0]
4,12,0,[0]
4,5,0,[0]
4,2,0,[0]
4,14,0,[0]
4,3,0,[0]
4,11,0,[0]
4,13,0,[0]
4,18,0,[0]
4,17,0,[0]
4,9,0,[0]
4,10,0,[0]
4,4,0,[0]
4,19,0,[0]
4,6,0,[0]
4,1,0,[0]
4,15,0,[0]
"('n_atak', ['8', '12', '5', '2', '14', '3', '11', '13', '18', '17', '9', '10', '4', '19', '6', '1', '15'])"
5,19,0,[0]
5,3,0,[0]
5,4,0,[0]
5,15,0,[0]
5,9,0,[0]
5,10,0,[0]
5,5,0,[0]
5,8,0,[0]
5,13,0,[0]
5,17,0,[0]
5,11,0,[0]
5,12,0,[0]
5,14,0,[0]
5,6,0,[0]
5,18,0,[0]
5,1,0,[0]
5,2,0,[0]
"('n_atak', ['19', '3', '4', '15', '9', '10', '5', '8', '13', '17', '11', '12', '14', '6', '18', '1', '2'])"
6,14,0,[0]
6,19,0,[0]
6,10,0,[0]
6,4,0,[0]
6,11,0,[0]
6,5,0,[0]
6,2,0,[0]
6,1,0,[0]
6,8,0,[0]
6,6,0,[0]
6,18,0,[0]
6,17,0,[0]
6,9,0,[0]
6,13,0,[0]
6,12,0,[0]
6,15,0,[0]
6,3,0,[0]
"('n_atak', ['14', '19', '10', '4', '11', '5', '2', '1', '8', '6', '18', '17', '9', '13', '12', '15', '3'])"
7,13,0,[0]
7,18,0,[0]
7,9,0,[0]
7,15,0,[0]
7,19,0,[0]
7,11,0,[0]
7,12,0,[0]
7,2,0,[0]
7,5,0,[0]
7,8,0,[0]
7,14,0,[0]
7,3,0,[0]
7,6,0,[0]
7,10,0,[0]
7,1,0,[0]
7,4,0,[0]
7,17,0,[0]
"('n_atak', ['13', '18', '9', '15', '19', '11', '12', '2', '5', '8', '14', '3', '6', '10', '1', '4', '17'])"
8,8,0,[0]
8,10,0,[0]
8,4,0,[0]
8,15,0,[0]
8,11,0,[0]
8,13,0,[0]
8,12,0,[0]
8,19,0,[0]
8,3,0,[0]
8,17,0,[0]
8,9,0,[0]
8,14,0,[0]
8,2,0,[0]
8,18,0,[0]
8,6,0,[0]
8,1,0,[0]
8,5,0,[0]
"('n_atak', ['8', '10', '4', '15', '11', '13', '12', '19', '3', '17', '9', '14', '2', '18', '6', '1', '5'])"
9,8,0,[0]
9,4,0,[0]
9,14,0,[0]
9,5,0,[0]
9,15,0,[0]
9,2,0,[0]
9,10,0,[0]
9,17,0,[0]
9,3,0,[0]
9,11,0,[0]
9,13,0,[0]
9,12,0,[0]
9,1,0,[0]
9,19,0,[0]
9,6,0,[0]
9,18,0,[0]
9,9,0,[0]
"('n_atak', ['8', '4', '14', '5', '15', '2', '10', '17', '3', '11', '13', '12', '1', '19', '6', '18', '9'])"
10,17,0,[0]
10,4,0,[0]
10,15,0,[0]
10,18,0,[0]
10,10,0,[0]
10,19,0,[0]
10,3,0,[0]
10,6,0,[0]
10,8,0,[0]
10,12,0,[0]
