Valor,Contagem
4,9
5,20
6,287
7,36
8,10
9,62
Valor,Contagem
0,11
1,9
2,1
3,263
4,28
5,61
6,117
7,264
8,40
9,1
Valor,Contagem
0,74
1,33
2,101
3,225
4,117
5,84
6,15
7,32
8,109
9,4
Valor,Contagem
0,18
1,17
2,8
3,12
4,53
5,1
6,112
7,5
8,547
9,21
Valor,Contagem
0,196
1,85
2,9
3,8
4,4
6,28
7,56
8,107
9,304
Valor,Contagem
1,124
2,32
3,149
5,2
7,420
8,44
9,25
Valor,Contagem
0,30
1,6
2,19
3,172
4,48
5,292
6,6
7,11
8,64
9,148
Valor,Contagem
0,228
1,16
2,36
3,6
4,124
5,218
6,62
7,28
8,1
9,76
Valor,Contagem
1,156
2,28
3,307
4,92
6,33
7,8
8,52
9,122
Valor,Contagem
0,9
1,246
2,364
3,1
4,66
5,54
6,40
7,16
Valor,Contagem
0,1
1,116
2,16
3,10
4,26
5,327
6,284
7,2
8,12
Valor,Contagem
0,14
1,115
4,7
5,92
6,82
7,256
8,92
9,138
Valor,Contagem
0,23
1,117
2,76
3,48
4,284
5,35
6,46
8,113
9,55
Valor,Contagem
0,8
1,2
2,24
4,422
5,17
6,246
7,10
8,67
Valor,Contagem
0,136
1,4
3,32
4,50
5,312
6,32
7,172
8,52
9,6
Valor,Contagem
0,103
1,3
2,116
3,57
4,136
5,76
6,160
7,61
8,8
9,75
Valor,Contagem
0,207
1,37
2,264
3,15
4,19
5,89
6,45
7,13
8,87
9,20
Valor,Contagem
0,311
2,104
3,32
4,49
5,10
7,235
8,53
Valor,Contagem
0,9
1,100
3,1
4,352
5,2
6,16
7,232
8,24
9,60
Valor,Contagem
0,10
1,24
2,336
3,149
4,27
5,27
6,6
7,58
8,157
9,2
Valor,Contagem
1,54
2,111
3,23
4,5
5,294
6,71
7,51
8,162
9,26
Valor,Contagem
0,48
1,56
2,5
3,285
4,28
5,284
6,6
7,12
8,72
Valor,Contagem
0,288
1,75
2,126
3,5
4,33
5,4
6,99
7,92
8,29
9,44
Valor,Contagem
0,23
1,16
2,29
3,16
4,12
5,57
6,282
7,160
8,40
9,160
Valor,Contagem
0,104
1,4
2,30
3,344
4,48
5,70
7,120
8,72
9,5
Valor,Contagem
0,201
1,272
2,39
3,7
4,34
6,4
7,44
8,104
9,92
Valor,Contagem
0,18
1,250
2,21
3,42
4,131
5,198
6,44
7,11
8,32
9,49
Valor,Contagem
0,34
1,267
2,146
3,167
4,25
5,12
7,6
8,44
9,96
Valor,Contagem
0,12
1,575
2,49
4,8
5,9
7,14
8,71
9,56
Valor,Contagem
0,210
1,56
2,276
3,10
4,88
6,121
7,1
8,34
Valor,Contagem
0,50
1,15
2,76
3,8
4,11
6,8
7,89
9,540
Valor,Contagem
0,9
1,102
2,24
3,69
4,12
5,24
6,256
7,83
8,111
9,105
Valor,Contagem
0,481
1,1
2,7
3,9
4,16
5,28
6,108
7,32
8,37
9,76
Valor,Contagem
1,339
2,37
3,35
4,45
5,176
6,29
7,4
8,24
9,107
Valor,Contagem
0,44
1,135
2,26
3,116
4,8
5,86
6,76
7,5
8,292
9,8
Valor,Contagem
0,111
1,165
2,138
3,40
4,28
5,5
7,63
8,8
9,239
Valor,Contagem
0,20
1,78
2,27
3,69
4,194
5,40
7,117
8,47
9,204
Valor,Contagem
0,144
1,105
2,3
3,5
4,171
5,101
6,1
7,52
8,12
9,200
Valor,Contagem
0,236
1,5
3,203
4,126
5,5
7,23
8,139
9,60
Valor,Contagem
0,10
2,106
3,76
4,224
5,38
6,116
7,62
8,118
9,45
Valor,Contagem
0,176
1,20
2,185
3,4
5,156
6,44
7,110
9,101
Valor,Contagem
0,106
1,37
2,133
3,100
4,86
5,120
6,112
7,83
8,20
Valor,Contagem
0,176
3,120
4,1
5,108
6,84
7,145
8,61
9,100
Valor,Contagem
0,188
1,71
2,34
3,8
4,299
5,118
7,17
8,31
9,32
Valor,Contagem
0,131
1,58
2,124
3,66
4,96
5,6
6,12
7,267
8,12
9,24
Valor,Contagem
0,102
1,20
2,40
3,95
4,147
5,62
6,234
7,5
8,13
9,78
Valor,Contagem
0,24
1,19
2,12
3,521
4,198
5,10
6,3
7,9
Valor,Contagem
0,52
1,31
2,100
3,84
4,223
5,8
6,36
7,70
8,184
9,6
Valor,Contagem
1,88
2,195
3,91
4,252
5,16
6,136
7,14
8,4
Valor,Contagem
0,152
1,32
2,2
3,4
4,103
5,172
6,70
7,136
8,98
9,28
Valor,Contagem
0,58
1,24
2,104
3,195
4,62
5,29
6,18
7,80
8,136
9,90
Valor,Contagem
0,1
1,59
2,86
3,18
4,3
5,190
6,126
7,268
8,8
9,38
Valor,Contagem
0,87
1,127
2,152
3,3
5,47
6,3
7,179
8,155
9,44
Valor,Contagem
0,80
1,437
2,24
3,8
4,4
5,81
6,116
7,32
8,8
9,4
Valor,Contagem
0,136
1,238
2,54
3,296
4,5
5,4
6,29
7,14
8,19
Valor,Contagem
0,32
1,6
2,3
3,206
4,185
6,166
7,4
8,9
9,186
Valor,Contagem
0,34
1,43
2,12
3,68
4,54
5,120
6,81
7,20
8,153
9,212
Valor,Contagem
1,8
2,25
3,463
4,20
5,34
6,109
8,30
9,108
Valor,Contagem
0,32
1,305
2,68
3,37
4,39
5,286
7,21
8,8
Valor,Contagem
0,79
1,38
2,5
3,28
4,208
5,10
6,9
7,334
8,49
9,35
Valor,Contagem
0,1
1,260
3,15
4,62
5,1
6,188
7,141
8,29
9,99
Valor,Contagem
0,86
1,146
2,149
3,30
4,2
5,264
6,2
7,22
8,15
9,80
Valor,Contagem
0,300
1,200
2,80
3,2
4,39
5,6
7,15
8,92
9,62
Valor,Contagem
0,118
1,30
2,14
3,242
4,2
5,123
6,109
7,2
8,6
9,150
Valor,Contagem
0,25
1,84
2,7
4,202
5,150
6,17
7,188
8,99
9,24
Valor,Contagem
0,11
1,55
2,12
3,31
4,23
5,11
6,46
7,598
8,8
9,3
Valor,Contagem
0,130
1,28
2,281
6,13
7,110
8,9
9,224
Valor,Contagem
0,125
1,156
2,2
3,111
4,80
5,101
6,112
7,60
8,3
9,45
Valor,Contagem
0,105
1,37
2,25
4,51
5,370
6,186
7,11
8,10
9,1
Valor,Contagem
0,10
1,236
2,3
4,12
5,122
6,328
8,74
9,10
Valor,Contagem
0,216
1,28
2,20
3,219
4,43
5,60
6,1
7,48
8,87
9,73
Valor,Contagem
0,30
1,18
2,32
3,51
4,170
5,173
6,69
7,32
8,63
9,158
Valor,Contagem
0,240
1,28
2,105
3,204
4,82
5,8
6,18
7,96
8,9
9,6
Valor,Contagem
0,97
1,7
2,77
3,234
4,69
5,43
6,24
7,170
8,7
9,68
Valor,Contagem
1,36
2,232
3,26
4,12
5,71
6,278
7,5
8,44
9,93
Valor,Contagem
0,11
1,301
2,1
3,4
5,84
6,103
8,59
9,233
Valor,Contagem
0,93
1,14
2,215
3,44
4,169
5,149
6,49
7,17
8,43
9,2
Valor,Contagem
0,13
1,89
2,132
3,242
4,39
5,7
6,129
7,18
8,7
9,120
Valor,Contagem
0,24
1,78
2,88
4,127
5,272
6,54
7,8
8,144
9,1
Valor,Contagem
0,240
1,21
2,2
3,2
4,5
5,340
6,2
7,48
8,92
9,43
Valor,Contagem
0,3
1,97
2,185
3,121
4,57
5,180
6,1
7,112
8,38
9,1
Valor,Contagem
0,179
1,4
2,123
3,122
5,11
6,97
7,128
8,102
9,31
Valor,Contagem
0,26
1,79
2,190
3,91
4,1
5,24
6,96
7,84
8,161
9,44
Valor,Contagem
0,176
1,84
2,19
3,40
4,77
5,115
6,4
7,5
8,104
9,171
Valor,Contagem
0,66
1,6
2,46
3,12
4,9
5,90
6,5
8,558
9,4
Valor,Contagem
0,34
1,124
2,357
3,12
4,59
5,91
6,28
7,52
8,4
9,35
Valor,Contagem
0,34
1,7
2,287
3,11
4,47
6,12
7,361
8,34
9,4
Valor,Contagem
0,15
1,4
2,16
3,50
4,8
5,182
6,283
7,81
8,32
9,125
Valor,Contagem
0,22
1,94
2,310
3,4
4,167
6,47
7,6
8,22
9,124
Valor,Contagem
0,1
1,3
2,2
3,215
4,236
5,19
6,14
7,15
8,14
9,278
Valor,Contagem
0,4
1,6
2,372
3,4
4,5
5,10
6,200
7,161
8,35
Valor,Contagem
0,4
1,176
2,210
3,24
4,121
5,97
6,93
7,20
8,23
9,28
Valor,Contagem
0,162
1,101
2,33
3,68
4,26
5,334
6,43
7,2
8,16
9,11
Valor,Contagem
0,1
1,14
2,12
3,133
4,9
5,1
6,8
7,561
8,28
9,28
Valor,Contagem
0,89
2,40
3,101
4,20
5,8
6,460
7,13
8,65
Valor,Contagem
0,3
1,6
3,43
5,6
7,435
8,12
9,290
Valor,Contagem
0,128
2,70
3,4
4,9
5,303
6,192
7,17
8,72
9,1
Valor,Contagem
0,20
1,42
2,128
3,46
4,20
5,320
6,12
7,28
8,146
9,33
Valor,Contagem
0,3
1,15
2,40
3,94
4,204
5,157
6,3
7,192
8,54
9,36
Valor,Contagem
0,143
1,208
3,4
4,68
5,128
6,42
7,17
8,180
9,5
Valor,Contagem
0,3
1,71
2,105
3,14
4,172
5,41
6,68
7,124
8,96
9,100
Valor,Contagem
0,116
1,217
3,123
4,5
5,4
6,28
7,209
8,36
9,57
Valor,Contagem
0,17
1,40
3,3
4,299
5,128
6,84
7,48
8,172
9,4
Valor,Contagem
1,1
2,36
3,20
4,20
5,1
7,24
8,633
9,61
Valor,Contagem
0,148
1,6
2,13
3,101
4,4
5,64
6,123
7,48
8,251
9,37
Valor,Contagem
0,111
1,16
2,50
3,22
5,125
6,432
8,40
Valor,Contagem
1,15
2,12
3,12
4,7
5,297
6,51
7,209
8,173
9,20
Valor,Contagem
0,170
3,79
4,1
5,28
6,9
7,172
9,338
Valor,Contagem
0,35
1,70
2,6
3,356
4,52
5,115
6,34
7,40
8,88
9,1
Valor,Contagem
0,119
1,68
2,103
3,364
5,90
7,1
8,50
9,1
Valor,Contagem
0,48
2,18
3,148
4,86
5,176
6,7
7,314
Valor,Contagem
0,137
1,90
3,62
4,112
5,41
6,1
7,93
8,259
9,1
Valor,Contagem
0,21
2,25
3,5
4,123
5,9
6,6
7,138
8,350
9,119
Valor,Contagem
0,96
1,82
2,28
3,1
4,13
5,352
6,176
7,12
8,29
9,6
Valor,Contagem
1,5
2,313
3,253
4,36
5,90
6,72
7,18
9,10
Valor,Contagem
0,216
1,12
2,93
3,24
4,2
5,133
6,33
8,284
Valor,Contagem
0,72
1,9
2,252
3,2
4,136
5,2
6,18
7,28
8,31
9,245
Valor,Contagem
0,184
1,75
2,206
3,2
5,2
7,35
8,276
9,17
Valor,Contagem
0,23
1,31
2,25
3,58
4,169
5,90
7,9
8,1
9,390
Valor,Contagem
1,128
3,132
4,74
5,2
6,109
7,303
8,40
9,9
Valor,Contagem
0,64
1,9
2,4
3,45
5,316
6,49
7,286
8,24
Valor,Contagem
0,104
1,212
2,21
3,60
4,27
5,79
6,3
7,258
8,4
9,29
Valor,Contagem
1,92
3,16
4,397
5,1
7,32
8,140
9,118
Valor,Contagem
0,5
1,215
3,85
4,107
5,13
6,19
7,59
8,147
9,146
Valor,Contagem
0,12
1,74
2,13
3,40
4,4
5,4
6,437
7,105
8,8
9,100
Valor,Contagem
0,19
1,209
2,248
3,2
4,80
5,14
6,119
7,64
8,19
9,23
Valor,Contagem
0,10
2,371
3,23
4,129
5,92
6,8
7,58
9,104
Valor,Contagem
0,53
1,82
2,50
3,252
4,215
6,41
7,35
8,24
9,43
Valor,Contagem
0,27
1,113
2,23
3,36
4,284
5,43
6,43
8,157
9,72
Valor,Contagem
0,24
1,9
2,148
3,12
4,272
5,136
6,40
8,14
9,140
Valor,Contagem
1,26
2,44
4,3
5,506
6,148
7,40
8,20
9,10
Valor,Contagem
0,270
1,92
2,157
3,16
4,8
5,103
7,5
8,78
9,66
Valor,Contagem
0,180
1,42
2,60
3,53
4,1
5,2
6,25
7,60
8,4
9,368
Valor,Contagem
0,255
1,2
3,33
4,2
5,150
6,272
7,76
8,4
9,3
Valor,Contagem
0,172
2,8
3,51
4,173
5,16
6,63
7,253
8,51
9,10
Valor,Contagem
0,92
1,7
2,261
3,141
4,43
5,28
6,30
7,73
8,97
9,23
Valor,Contagem
0,34
1,20
2,295
3,40
5,131
6,34
7,11
8,226
9,5
Valor,Contagem
0,108
1,30
2,1
3,39
4,285
5,128
7,176
8,5
9,24
Valor,Contagem
0,119
1,3
2,31
3,5
4,2
5,10
6,272
7,136
8,189
9,29
Valor,Contagem
0,150
1,14
2,4
3,102
5,50
7,472
9,5
Valor,Contagem
0,5
1,28
2,204
3,32
5,97
6,20
7,347
9,62
Valor,Contagem
0,64
1,20
2,83
5,24
8,607
Valor,Contagem
0,4
1,24
2,10
3,92
4,33
5,13
6,172
7,121
8,264
9,63
Valor,Contagem
1,61
2,224
3,128
4,70
5,66
6,42
7,21
8,184
9,1
Valor,Contagem
0,263
2,122
4,1
5,237
6,44
7,36
8,92
9,1
Valor,Contagem
0,31
1,28
3,3
4,9
5,89
6,59
8,532
9,46
Valor,Contagem
0,4
1,307
2,52
3,24
5,13
6,236
7,4
8,47
9,107
Valor,Contagem
0,19
1,36
2,10
3,182
4,138
5,123
6,16
7,32
8,16
9,225
Valor,Contagem
0,59
1,148
3,13
4,19
5,308
6,188
7,16
8,29
9,17
Valor,Contagem
0,22
1,10
2,75
3,11
4,297
5,190
6,8
8,8
9,176
Valor,Contagem
0,30
1,14
2,192
3,140
4,25
5,104
6,4
7,21
8,143
9,123
Valor,Contagem
0,5
2,366
5,12
6,60
7,145
8,72
9,136
Valor,Contagem
0,216
1,76
2,74
3,12
4,117
5,200
6,9
7,62
8,31
Valor,Contagem
1,234
2,264
3,47
4,6
5,9
6,13
7,220
8,1
9,1
Valor,Contagem
1,2
2,17
3,293
4,24
5,92
7,187
8,30
9,152
Valor,Contagem
1,126
2,334
3,34
4,23
5,86
6,101
7,65
8,28
Valor,Contagem
0,351
1,46
4,18
6,161
7,164
8,7
9,51
Valor,Contagem
0,115
1,18
2,179
4,5
5,32
6,40
7,8
8,68
9,332
Valor,Contagem
0,5
1,21
2,79
3,42
4,406
5,16
7,8
8,175
9,43
Valor,Contagem
0,8
1,180
3,9
4,12
5,9
6,297
7,11
8,271
Valor,Contagem
0,115
1,19
2,19
3,40
4,26
5,199
6,155
7,80
8,116
9,28
Valor,Contagem
0,48
2,162
3,132
4,393
5,11
6,1
7,45
9,4
Valor,Contagem
0,39
1,76
2,82
3,8
4,62
5,8
6,240
8,254
9,28
Valor,Contagem
0,25
1,16
2,8
3,244
4,114
6,91
7,31
8,143
9,124
Valor,Contagem
0,2
1,217
2,23
3,1
4,3
5,23
6,112
7,212
8,92
9,111
Valor,Contagem
0,83
1,1
2,64
3,32
4,2
5,69
6,338
7,54
8,72
9,81
Valor,Contagem
0,28
1,106
2,15
3,164
4,112
5,53
7,292
8,20
9,4
Valor,Contagem
0,51
1,255
3,236
4,27
5,37
6,74
7,104
8,12
Valor,Contagem
0,7
1,17
2,352
3,105
4,1
5,1
6,15
7,214
8,54
9,30
Valor,Contagem
0,103
1,4
2,154
3,24
4,271
6,59
8,146
9,36
Valor,Contagem
0,122
1,70
2,176
3,63
4,43
5,56
6,18
8,248
Valor,Contagem
0,165
2,89
3,1
4,9
5,204
7,193
8,43
9,92
Valor,Contagem
0,36
1,73
2,109
3,70
4,8
5,60
6,182
7,46
8,4
9,208
Valor,Contagem
0,70
1,1
2,4
3,2
4,1
5,32
6,94
7,3
8,468
9,120
Valor,Contagem
0,92
1,1
2,5
4,18
5,97
6,522
7,46
8,6
9,8
Valor,Contagem
0,1
1,43
2,8
3,21
5,92
6,176
7,6
8,289
9,160
Valor,Contagem
1,112
2,224
3,71
4,62
5,132
6,1
7,64
8,56
9,74
Valor,Contagem
0,202
1,3
2,117
4,6
5,321
6,131
7,16
Valor,Contagem
0,3
1,113
2,2
3,82
4,4
5,72
6,398
7,49
8,60
9,12
Valor,Contagem
0,25
1,1
2,80
3,4
4,447
5,186
6,24
7,8
8,3
9,17
Valor,Contagem
0,80
1,8
2,70
3,54
4,156
5,12
6,22
7,6
8,385
9,3
Valor,Contagem
0,4
1,53
2,113
3,67
4,72
5,40
6,58
7,4
8,348
9,36
Valor,Contagem
0,20
1,226
2,2
3,27
4,92
5,317
6,70
7,3
8,2
9,36
