Valor,Contagem
Valor,Contagem
0,143
1,62
2,62
3,80
4,16
5,70
6,83
7,152
8,62
9,66
Valor,Contagem
0,88
1,50
2,137
3,74
4,66
5,91
6,79
7,88
8,56
9,67
Valor,Contagem
0,127
1,63
2,52
3,39
4,95
5,34
6,98
7,91
8,72
9,127
Valor,Contagem
0,89
1,70
2,84
3,74
4,77
5,91
6,118
7,28
8,37
9,127
Valor,Contagem
0,70
1,80
2,108
3,66
4,72
5,44
6,33
7,180
8,62
9,81
Valor,Contagem
0,62
1,40
2,68
3,55
4,139
5,120
6,64
7,160
8,67
9,23
Valor,Contagem
0,97
1,66
2,142
3,63
4,92
5,64
6,53
7,54
8,109
9,56
Valor,Contagem
0,97
1,75
2,60
3,116
4,54
5,76
6,105
7,94
8,70
9,49
Valor,Contagem
0,135
1,56
2,147
3,18
4,88
5,69
6,80
7,56
8,100
9,46
Valor,Contagem
0,119
1,73
2,109
3,87
4,92
5,78
6,28
7,59
8,95
9,56
Valor,Contagem
0,104
1,63
2,22
3,68
4,45
5,60
6,80
7,36
8,110
9,207
Valor,Contagem
0,32
1,101
2,86
3,60
4,69
5,169
6,75
7,62
8,73
9,68
Valor,Contagem
0,52
1,64
2,114
3,52
4,108
5,56
6,155
7,89
8,87
9,20
Valor,Contagem
0,139
1,83
2,99
3,152
4,63
5,20
6,73
7,50
8,51
9,68
Valor,Contagem
0,60
1,52
2,129
3,64
4,73
5,36
6,76
7,114
8,127
9,64
Valor,Contagem
0,39
1,91
2,77
3,103
4,84
5,49
6,72
7,74
8,103
9,105
Valor,Contagem
0,44
1,44
2,51
3,67
4,56
5,71
6,144
7,126
8,82
9,111
Valor,Contagem
0,92
1,53
2,47
3,62
4,99
5,54
6,40
7,166
8,102
9,81
Valor,Contagem
0,60
1,37
2,49
3,45
4,73
5,167
6,76
7,134
8,77
9,76
Valor,Contagem
0,108
1,60
2,93
3,39
4,104
5,49
6,62
7,92
8,46
9,141
Valor,Contagem
0,24
1,37
2,68
3,86
4,100
5,96
6,160
7,80
8,57
9,88
Valor,Contagem
0,84
1,66
2,63
3,81
4,174
5,52
6,19
7,81
8,96
9,80
Valor,Contagem
0,56
1,94
2,61
3,86
4,56
5,66
6,139
7,81
8,57
9,99
Valor,Contagem
0,68
1,96
2,58
3,128
4,28
5,88
6,71
7,48
8,69
9,144
Valor,Contagem
0,157
1,37
2,40
3,59
4,43
5,95
6,88
7,90
8,92
9,94
Valor,Contagem
0,69
1,110
2,105
3,59
4,120
5,112
6,96
7,15
8,60
9,52
Valor,Contagem
0,60
1,47
2,182
3,70
4,128
5,79
6,64
7,56
8,69
9,41
Valor,Contagem
0,112
1,40
2,84
3,127
4,36
5,84
6,49
7,52
8,80
9,132
Valor,Contagem
0,56
1,84
2,49
3,100
4,104
5,100
6,113
7,29
8,94
9,65
Valor,Contagem
0,162
1,43
2,92
3,76
4,100
5,100
6,84
7,48
8,44
9,48
Valor,Contagem
0,79
1,182
2,27
3,53
4,113
5,48
6,55
7,36
8,72
9,132
Valor,Contagem
0,25
1,130
2,82
3,92
4,42
5,37
6,92
7,62
8,124
9,109
Valor,Contagem
0,123
1,81
2,28
3,100
4,44
5,104
6,81
7,42
8,102
9,92
Valor,Contagem
0,71
1,56
2,83
3,88
4,99
5,64
6,63
7,92
8,96
9,86
Valor,Contagem
0,112
1,64
2,139
3,19
4,56
5,96
6,30
7,62
8,90
9,129
Valor,Contagem
0,98
1,56
2,56
3,83
4,120
5,122
6,69
7,67
8,67
9,58
Valor,Contagem
0,104
1,111
2,38
3,97
4,39
5,176
6,66
7,36
8,36
9,93
Valor,Contagem
0,160
1,23
2,35
3,49
4,156
5,36
6,118
7,61
8,77
9,80
Valor,Contagem
0,35
1,73
2,50
3,68
4,92
5,56
6,222
7,92
8,36
9,74
Valor,Contagem
0,34
1,72
2,50
3,86
4,139
5,69
6,39
7,106
8,99
9,103
Valor,Contagem
0,154
1,70
2,64
3,54
4,59
5,62
6,72
7,118
8,112
9,30
Valor,Contagem
0,56
1,112
2,60
3,71
4,84
5,22
6,120
7,70
8,81
9,120
Valor,Contagem
0,55
1,75
2,126
3,40
4,32
5,62
6,68
7,94
8,108
9,136
Valor,Contagem
0,164
1,107
2,80
3,66
4,44
5,40
6,124
7,60
8,63
9,48
Valor,Contagem
0,161
1,51
2,128
3,100
4,85
5,24
6,61
7,12
8,85
9,88
Valor,Contagem
0,60
1,68
2,166
3,71
4,109
5,72
6,28
7,89
8,108
9,25
Valor,Contagem
0,94
1,60
2,72
3,22
4,140
5,184
6,16
7,82
8,36
9,89
Valor,Contagem
0,130
1,61
2,54
3,133
4,51
5,64
6,123
7,45
8,80
9,54
Valor,Contagem
0,43
1,65
2,63
3,37
4,131
5,84
6,108
7,79
8,111
9,76
Valor,Contagem
0,77
1,84
2,49
3,92
4,17
5,96
6,136
7,72
8,132
9,41
Valor,Contagem
0,76
1,91
2,58
3,60
4,58
5,66
6,96
7,97
8,100
9,93
Valor,Contagem
0,87
1,141
2,102
3,38
4,89
5,83
6,88
7,14
8,68
9,87
Valor,Contagem
0,113
1,155
2,151
3,24
4,45
5,62
6,58
7,84
8,60
9,43
Valor,Contagem
0,98
1,65
2,117
3,117
4,46
5,48
6,86
7,32
8,95
9,91
Valor,Contagem
0,119
1,83
2,61
3,59
4,64
5,91
6,59
7,103
8,83
9,75
Valor,Contagem
0,168
1,57
2,85
3,45
4,38
5,36
6,148
7,70
8,97
9,50
Valor,Contagem
0,41
1,76
2,96
3,118
4,101
5,53
6,44
7,86
8,58
9,122
Valor,Contagem
0,134
1,105
2,51
3,66
4,43
5,84
6,28
7,103
8,55
9,127
Valor,Contagem
0,56
1,54
2,96
3,93
4,39
5,76
6,80
7,91
8,145
9,66
Valor,Contagem
0,60
1,64
2,83
3,38
4,28
5,34
6,101
7,105
8,257
9,25
Valor,Contagem
0,73
1,64
2,102
3,48
4,120
5,90
6,85
7,78
8,84
9,52
Valor,Contagem
0,122
1,32
2,87
3,54
4,112
5,37
6,62
7,72
8,110
9,107
Valor,Contagem
0,34
1,58
2,212
3,36
4,86
5,72
6,36
7,76
8,56
9,130
Valor,Contagem
0,67
1,88
2,114
3,39
4,66
5,72
6,57
7,86
8,126
9,80
Valor,Contagem
0,53
1,129
2,102
3,39
4,82
5,56
6,92
7,88
8,100
9,54
Valor,Contagem
0,105
1,72
2,91
3,127
4,68
5,31
6,78
7,52
8,92
9,82
Valor,Contagem
0,58
1,67
2,27
3,134
4,23
5,85
6,148
7,104
8,69
9,81
Valor,Contagem
0,108
1,54
2,116
3,114
4,50
5,44
6,56
7,84
8,33
9,137
Valor,Contagem
0,29
1,61
2,96
3,109
4,35
5,29
6,39
7,121
8,241
9,35
Valor,Contagem
0,97
1,83
2,73
3,44
4,73
5,104
6,128
7,90
8,16
9,87
Valor,Contagem
0,58
1,92
2,55
3,50
4,76
5,73
6,63
7,72
8,196
9,61
Valor,Contagem
0,49
1,151
2,107
3,98
4,88
5,88
6,80
7,41
8,35
9,60
Valor,Contagem
0,70
1,97
2,46
3,71
4,87
5,105
6,36
7,129
8,68
9,87
Valor,Contagem
0,30
1,64
2,44
3,58
4,131
5,76
6,89
7,76
8,137
9,89
Valor,Contagem
0,112
1,80
2,129
3,100
4,112
5,84
6,34
7,56
8,36
9,53
Valor,Contagem
0,74
1,31
2,100
3,79
4,99
5,36
6,100
7,88
8,139
9,51
Valor,Contagem
0,61
1,100
2,60
3,78
4,96
5,134
6,97
7,44
8,31
9,96
Valor,Contagem
0,64
1,93
2,99
3,115
4,60
5,147
6,24
7,64
8,112
9,19
Valor,Contagem
0,53
1,125
2,136
3,80
4,60
5,66
6,77
7,45
8,106
9,47
Valor,Contagem
0,76
1,86
2,36
3,157
4,119
5,40
6,61
7,72
8,85
9,64
Valor,Contagem
0,16
1,118
2,55
3,68
4,110
5,131
6,56
7,61
8,60
9,120
Valor,Contagem
0,32
1,178
2,69
3,101
4,68
5,47
6,36
7,125
8,80
9,60
Valor,Contagem
0,65
1,32
2,64
3,64
4,92
5,117
6,113
7,69
8,100
9,80
Valor,Contagem
0,22
1,35
2,64
3,112
4,88
5,67
6,112
7,49
8,148
9,99
Valor,Contagem
0,48
1,88
2,35
3,160
4,87
5,46
6,84
7,73
8,104
9,72
Valor,Contagem
0,93
1,108
2,73
3,48
4,82
5,25
6,123
7,106
8,32
9,105
Valor,Contagem
0,38
1,39
2,80
3,113
4,79
5,124
6,60
7,105
8,96
9,63
Valor,Contagem
0,59
1,76
2,44
3,81
4,27
5,120
6,64
7,64
8,145
9,117
Valor,Contagem
0,93
1,144
2,115
3,92
4,45
5,60
6,84
7,54
8,47
9,61
Valor,Contagem
0,145
1,22
2,53
3,34
4,48
5,105
6,138
7,85
8,80
9,84
Valor,Contagem
0,120
1,81
2,59
3,64
4,90
5,66
6,124
7,61
8,60
9,71
Valor,Contagem
0,128
1,143
2,70
3,30
4,50
5,104
6,17
7,48
8,103
9,104
Valor,Contagem
0,83
1,102
2,36
3,155
4,48
5,66
6,147
7,65
8,48
9,47
Valor,Contagem
0,105
1,113
2,145
3,51
4,117
5,45
6,70
7,56
8,16
9,77
Valor,Contagem
0,80
1,60
2,141
3,91
4,68
5,69
6,50
7,92
8,55
9,90
Valor,Contagem
0,53
1,67
2,81
3,138
4,77
5,91
6,103
7,37
8,88
9,60
Valor,Contagem
0,88
1,78
2,62
3,52
4,124
5,80
6,130
7,78
8,59
9,46
Valor,Contagem
0,63
1,32
2,155
3,72
4,44
5,116
6,100
7,76
8,64
9,74
Valor,Contagem
0,48
1,40
2,138
3,50
4,66
5,131
6,157
7,56
8,56
9,54
Valor,Contagem
0,68
1,71
2,92
3,128
4,48
5,109
6,84
7,44
8,102
9,52
Valor,Contagem
0,53
1,69
2,135
3,79
4,56
5,102
6,53
7,94
8,96
9,59
Valor,Contagem
0,89
1,9
2,105
3,66
4,68
5,124
6,96
7,57
8,68
9,114
Valor,Contagem
0,22
1,72
2,132
3,188
4,40
5,78
6,69
7,59
8,59
9,78
Valor,Contagem
0,50
1,66
2,70
3,71
4,112
5,41
6,88
7,64
8,120
9,114
Valor,Contagem
0,40
1,116
2,88
3,85
4,73
5,111
6,77
7,35
8,43
9,128
Valor,Contagem
0,91
1,129
2,82
3,92
4,46
5,60
6,90
7,84
8,72
9,51
Valor,Contagem
0,142
1,68
2,40
3,107
4,81
5,96
6,32
7,63
8,57
9,110
Valor,Contagem
0,69
1,76
2,79
3,82
4,114
5,78
6,95
7,57
8,45
9,100
Valor,Contagem
0,96
1,90
2,77
3,74
4,68
5,59
6,28
7,148
8,124
9,31
Valor,Contagem
0,64
1,68
2,48
3,131
4,76
5,85
6,57
7,112
8,111
9,43
Valor,Contagem
0,118
1,68
2,53
3,140
4,57
5,105
6,72
7,81
8,55
9,48
Valor,Contagem
0,49
1,66
2,96
3,156
4,59
5,44
6,56
7,108
8,100
9,62
Valor,Contagem
0,84
1,99
2,37
3,140
4,79
5,41
6,67
7,67
8,96
9,86
Valor,Contagem
0,40
1,120
2,64
3,152
4,89
5,31
6,53
7,102
8,73
9,71
Valor,Contagem
0,58
1,138
2,56
3,86
4,104
5,63
6,96
7,60
8,64
9,73
Valor,Contagem
0,128
1,100
2,75
3,49
4,78
5,72
6,131
7,68
8,28
9,68
Valor,Contagem
0,46
1,88
2,105
3,103
4,129
5,135
6,47
7,45
8,58
9,40
Valor,Contagem
0,121
1,73
2,114
3,58
4,42
5,61
6,132
7,36
8,112
9,47
Valor,Contagem
0,72
1,56
2,118
3,96
4,90
5,96
6,20
7,149
8,63
9,36
Valor,Contagem
0,75
1,75
2,121
3,51
4,64
5,73
6,41
7,143
8,84
9,70
Valor,Contagem
0,69
1,115
2,105
3,66
4,62
5,145
6,31
7,79
8,111
9,13
Valor,Contagem
0,20
1,64
2,58
3,96
4,152
5,84
6,100
7,63
8,74
9,86
Valor,Contagem
0,36
1,40
2,40
3,114
4,59
5,153
6,71
7,108
8,128
9,47
Valor,Contagem
0,161
1,148
2,58
3,73
4,48
5,82
6,44
7,68
8,80
9,35
Valor,Contagem
0,61
1,61
2,80
3,31
4,56
5,150
6,98
7,85
8,97
9,77
Valor,Contagem
0,116
1,113
2,75
3,53
4,119
5,59
6,80
7,26
8,78
9,77
Valor,Contagem
0,130
1,80
2,76
3,73
4,58
5,83
6,140
7,14
8,99
9,43
Valor,Contagem
0,81
1,131
2,40
3,74
4,80
5,35
6,121
7,64
8,82
9,88
Valor,Contagem
0,147
1,116
2,87
3,56
4,92
5,82
6,32
7,54
8,50
9,81
Valor,Contagem
0,138
1,143
2,90
3,54
4,73
5,66
6,76
7,48
8,39
9,70
Valor,Contagem
0,141
1,58
2,75
3,36
4,104
5,60
6,144
7,74
8,56
9,49
Valor,Contagem
0,54
1,46
2,93
3,100
4,112
5,80
6,88
7,101
8,67
9,55
Valor,Contagem
0,152
1,40
2,93
3,67
4,57
5,157
6,18
7,40
8,133
9,39
Valor,Contagem
0,47
1,40
2,67
3,145
4,72
5,70
6,108
7,83
8,75
9,90
Valor,Contagem
0,100
1,44
2,88
3,84
4,47
5,49
6,97
7,107
8,60
9,120
Valor,Contagem
0,131
1,65
2,84
3,84
4,83
5,63
6,120
7,92
8,20
9,54
Valor,Contagem
0,163
1,85
2,24
3,75
4,62
5,103
6,45
7,99
8,48
9,93
Valor,Contagem
0,73
1,92
2,64
3,41
4,109
5,85
6,96
7,95
8,82
9,58
Valor,Contagem
0,90
1,84
2,75
3,62
4,83
5,124
6,84
7,48
8,44
9,104
Valor,Contagem
0,148
1,55
2,36
3,50
4,29
5,60
6,115
7,102
8,20
9,181
Valor,Contagem
0,116
1,52
2,52
3,78
4,56
5,66
6,108
7,140
8,24
9,104
Valor,Contagem
0,88
1,76
2,74
3,67
4,43
5,88
6,43
7,100
8,89
9,128
Valor,Contagem
0,88
1,105
2,35
3,176
4,108
5,40
6,45
7,83
8,65
9,52
Valor,Contagem
0,48
1,231
2,141
3,29
4,46
5,48
6,33
7,77
8,101
9,41
Valor,Contagem
0,136
1,57
2,58
3,36
4,90
5,107
6,84
7,72
8,83
9,74
Valor,Contagem
0,65
1,60
2,69
3,51
4,104
5,88
6,58
7,59
8,77
9,164
Valor,Contagem
0,28
1,40
2,148
3,198
4,80
5,36
6,62
7,16
8,74
9,116
Valor,Contagem
0,60
1,30
2,36
3,71
4,209
5,57
6,90
7,103
8,103
9,37
Valor,Contagem
0,69
1,45
2,51
3,136
4,84
5,113
6,53
7,82
8,88
9,75
Valor,Contagem
0,152
1,59
2,92
3,86
4,171
5,54
6,44
7,48
8,34
9,56
Valor,Contagem
0,79
1,84
2,115
3,95
4,36
5,55
6,76
7,110
8,52
9,95
Valor,Contagem
0,88
1,37
2,115
3,92
4,67
5,81
6,93
7,131
8,35
9,57
Valor,Contagem
0,87
1,90
2,99
3,35
4,72
5,92
6,91
7,29
8,111
9,91
Valor,Contagem
0,35
1,70
2,87
3,59
4,100
5,80
6,92
7,114
8,76
9,84
Valor,Contagem
0,72
1,69
2,20
3,79
4,131
5,80
6,155
7,100
8,33
9,58
Valor,Contagem
0,96
1,78
2,85
3,24
4,46
5,90
6,212
7,61
8,71
9,33
Valor,Contagem
0,93
1,160
2,59
3,63
4,85
5,36
6,86
7,68
8,100
9,45
Valor,Contagem
0,90
1,54
2,58
3,23
4,112
5,91
6,63
7,91
8,140
9,74
Valor,Contagem
0,128
1,30
2,64
3,81
4,76
5,32
6,112
7,36
8,167
9,68
Valor,Contagem
0,63
1,52
2,100
3,34
4,56
5,111
6,64
7,69
8,173
9,72
Valor,Contagem
0,97
1,83
2,122
3,100
4,82
5,28
6,80
7,93
8,93
9,17
Valor,Contagem
0,87
1,54
2,53
3,60
4,30
5,44
6,123
7,144
8,40
9,161
Valor,Contagem
0,161
1,71
2,116
3,120
4,52
5,54
6,37
7,88
8,32
9,64
Valor,Contagem
0,69
1,78
2,42
3,72
4,55
5,109
6,95
7,152
8,13
9,110
Valor,Contagem
0,84
1,79
2,32
3,92
4,28
5,66
6,168
7,95
8,123
9,29
Valor,Contagem
0,28
1,48
2,61
3,82
4,58
5,160
6,101
7,136
8,60
9,63
Valor,Contagem
0,53
1,60
2,114
3,24
4,135
5,72
6,108
7,118
8,67
9,45
Valor,Contagem
0,102
1,57
2,30
3,56
4,84
5,74
6,70
7,69
8,108
9,146
Valor,Contagem
0,85
1,109
2,52
3,88
4,81
5,49
6,50
7,147
8,45
9,88
Valor,Contagem
0,161
1,80
2,147
3,50
4,24
5,84
6,76
7,94
8,37
9,42
Valor,Contagem
0,88
1,27
2,43
3,118
4,63
5,110
6,52
7,64
8,123
9,108
Valor,Contagem
0,142
1,37
2,32
3,71
4,175
5,88
6,71
7,65
8,51
9,64
Valor,Contagem
0,51
1,118
2,100
3,100
4,30
5,56
6,95
7,101
8,74
9,72
Valor,Contagem
0,70
1,71
2,84
3,73
4,93
5,91
6,47
7,106
8,100
9,61
Valor,Contagem
0,122
1,76
2,86
3,96
4,46
5,40
6,81
7,96
8,74
9,80
Valor,Contagem
0,116
1,22
2,20
3,96
4,61
5,142
6,91
7,100
8,97
9,50
Valor,Contagem
0,76
1,79
2,60
3,105
4,39
5,59
6,71
7,106
8,97
9,104
Valor,Contagem
0,36
1,116
2,153
3,56
4,77
5,29
6,92
7,60
8,76
9,100
Valor,Contagem
0,49
1,91
2,143
3,88
4,76
5,71
6,68
7,51
8,88
9,72
Valor,Contagem
0,52
1,122
2,48
3,46
4,124
5,121
6,31
7,72
8,98
9,82
Valor,Contagem
0,36
1,83
2,85
3,76
4,67
5,148
6,105
7,81
8,76
9,40
Valor,Contagem
0,169
1,64
2,48
3,18
4,108
5,43
6,76
7,77
8,51
9,142
Valor,Contagem
0,44
1,152
2,44
3,83
4,49
5,84
6,48
7,77
8,61
9,153
Valor,Contagem
0,194
1,38
2,36
3,27
4,106
5,50
6,89
7,32
8,84
9,140
Valor,Contagem
0,135
1,112
2,88
3,96
4,108
5,55
6,56
7,33
8,45
9,68
Valor,Contagem
0,43
1,50
2,150
3,84
4,106
5,57
6,127
7,28
8,78
9,73
Valor,Contagem
0,68
1,84
2,27
3,127
4,127
5,71
6,119
7,45
8,61
9,68
Valor,Contagem
0,20
1,103
2,71
3,64
4,52
5,68
6,50
7,140
8,93
9,134
Valor,Contagem
0,139
1,88
2,56
3,83
4,37
5,77
6,37
7,110
8,67
9,103
Valor,Contagem
0,45
1,120
2,23
3,96
4,119
5,97
6,61
7,76
8,79
9,80
Valor,Contagem
0,94
1,71
2,62
3,71
4,127
5,54
6,79
7,116
8,69
9,54
Valor,Contagem
0,93
1,64
2,94
3,94
4,51
5,111
6,78
7,86
8,68
9,58
Valor,Contagem
0,112
1,41
2,43
3,133
4,47
5,64
6,100
7,103
8,68
9,85
Valor,Contagem
0,56
1,79
2,97
3,54
4,130
5,57
6,88
7,96
8,74
9,65
Valor,Contagem
0,108
1,60
2,47
3,98
4,108
5,124
6,111
7,31
8,83
9,27
Valor,Contagem
0,46
1,88
2,35
3,57
4,101
5,185
6,71
7,48
8,78
9,88
Valor,Contagem
0,80
1,23
2,67
3,122
4,50
5,120
6,64
7,92
8,50
9,130
Valor,Contagem
0,22
1,47
2,103
3,69
4,126
5,46
6,104
7,95
8,52
9,133
Valor,Contagem
0,112
1,72
2,138
3,39
4,52
5,100
6,57
7,40
8,137
9,49
Valor,Contagem
0,41
1,123
2,120
3,86
4,67
5,48
6,68
7,91
8,99
9,53
Valor,Contagem
0,54
1,28
2,64
3,122
4,40
5,67
6,128
7,127
8,60
9,104
Valor,Contagem
0,154
1,76
2,96
3,60
4,92
5,120
6,28
7,123
8,19
9,28
Valor,Contagem
0,59
1,148
2,72
3,64
4,63
5,104
6,87
7,78
8,30
9,92
Valor,Contagem
0,65
1,92
2,53
3,44
4,124
5,55
6,96
7,136
8,47
9,84
Valor,Contagem
0,69
1,111
2,77
3,77
4,65
5,72
6,72
7,26
8,188
9,39
Valor,Contagem
0,160
1,28
2,48
3,120
4,95
5,40
6,48
7,72
8,115
9,70
Valor,Contagem
0,56
1,108
2,59
3,40
4,76
5,100
6,68
7,90
8,124
9,77
Valor,Contagem
0,36
1,130
2,63
3,57
4,150
5,44
6,101
7,97
8,60
9,57
Valor,Contagem
0,60
1,198
2,138
3,36
4,90
5,60
6,29
7,39
8,40
9,106
Valor,Contagem
0,109
1,55
2,55
3,59
4,98
5,118
6,109
7,60
8,91
9,42
Valor,Contagem
0,139
1,32
2,104
3,44
4,60
5,31
6,136
7,62
8,103
9,84
Valor,Contagem
0,33
1,47
2,128
3,36
4,90
5,236
6,73
7,60
8,36
9,56
Valor,Contagem
0,52
1,88
2,104
3,98
4,44
5,80
6,108
7,100
8,76
9,49
Valor,Contagem
0,172
1,65
2,42
3,60
4,52
5,124
6,70
7,52
8,76
9,81
Valor,Contagem
0,124
1,60
2,60
3,126
4,100
5,37
6,69
7,77
8,54
9,89
Valor,Contagem
0,137
1,50
2,145
3,44
4,84
5,32
6,81
7,84
8,48
9,92
Valor,Contagem
0,69
1,168
2,39
3,88
4,87
5,77
6,36
7,70
8,67
9,95
Valor,Contagem
0,45
1,130
2,30
3,48
4,107
5,125
6,81
7,71
8,100
9,60
Valor,Contagem
0,118
1,96
2,41
3,44
4,58
5,136
6,78
7,58
8,78
9,88
Valor,Contagem
0,104
1,22
2,80
3,119
4,75
5,43
6,46
7,93
8,138
9,76
Valor,Contagem
0,72
1,79
2,76
3,135
4,116
5,92
6,75
7,55
8,41
9,56
Valor,Contagem
0,48
1,75
2,105
3,84
4,86
5,48
6,116
7,106
8,74
9,53
Valor,Contagem
0,48
1,33
2,53
3,132
4,72
5,144
6,50
7,88
8,98
9,77
Valor,Contagem
0,34
1,48
2,79
3,125
4,29
5,54
6,153
7,112
8,42
9,120
Valor,Contagem
0,50
1,58
2,110
3,55
4,108
5,114
6,126
7,59
8,32
9,85
Valor,Contagem
0,61
1,57
2,117
3,100
4,36
5,77
6,40
7,188
8,68
9,52
Valor,Contagem
0,48
1,62
2,62
3,112
4,29
5,140
6,124
7,92
8,62
9,66
Valor,Contagem
0,125
1,68
2,51
3,70
4,125
5,82
6,70
7,47
8,54
9,104
Valor,Contagem
0,48
1,89
2,120
3,59
4,76
5,82
6,109
7,44
8,65
9,105
Valor,Contagem
0,36
1,67
2,28
3,66
4,154
5,228
6,54
7,45
8,55
9,63
