Valor,Contagem
3,200
4,350
5,100
6,12
7,6
8,20
9,25
Valor,Contagem
0,46
1,425
2,26
3,4
4,126
5,2
6,74
7,1
8,92
Valor,Contagem
0,10
1,42
2,23
4,164
5,101
6,49
7,148
8,2
9,257
Valor,Contagem
0,11
1,133
4,71
5,100
6,8
7,48
8,303
9,124
Valor,Contagem
0,20
1,8
3,4
4,4
5,423
6,262
7,7
8,46
9,24
Valor,Contagem
0,4
1,164
3,67
4,62
5,40
6,86
7,7
8,276
9,91
Valor,Contagem
0,43
1,73
2,44
3,459
4,6
5,13
6,1
7,136
8,6
9,15
Valor,Contagem
0,25
1,6
2,20
3,4
4,52
5,155
6,436
8,20
9,78
Valor,Contagem
0,38
1,91
2,54
3,282
4,32
5,7
6,84
7,19
8,52
9,136
Valor,Contagem
0,31
1,137
2,2
3,55
4,88
5,1
6,334
7,8
8,52
9,88
Valor,Contagem
1,2
2,336
3,116
4,30
5,52
7,21
8,119
9,120
Valor,Contagem
1,45
2,4
3,37
4,396
6,2
7,88
8,167
9,56
Valor,Contagem
0,92
1,292
2,26
3,26
4,21
5,1
6,120
7,52
9,165
Valor,Contagem
0,367
1,8
3,16
4,58
6,128
7,88
8,32
9,99
Valor,Contagem
0,187
1,4
2,15
3,70
4,16
5,53
6,3
7,7
8,365
9,76
Valor,Contagem
0,149
2,289
4,4
5,23
6,1
7,177
8,66
9,86
Valor,Contagem
0,18
1,31
2,5
3,148
4,85
7,20
8,100
9,388
Valor,Contagem
0,305
2,2
3,10
4,168
6,28
7,86
8,196
Valor,Contagem
0,1
1,79
2,452
3,3
4,2
5,55
6,16
7,50
8,92
9,47
Valor,Contagem
0,4
1,3
2,84
4,196
5,24
6,242
7,178
8,2
9,64
Valor,Contagem
0,3
1,19
2,62
3,71
4,76
5,299
6,28
7,88
8,137
9,14
Valor,Contagem
0,228
1,4
2,1
3,483
5,1
6,35
7,3
8,4
9,38
Valor,Contagem
1,19
2,177
3,101
4,56
5,220
6,103
7,28
8,91
9,1
Valor,Contagem
0,104
1,200
2,163
3,4
4,37
5,1
6,66
7,4
8,79
9,137
Valor,Contagem
0,292
1,28
2,132
3,124
4,138
6,14
7,47
9,21
Valor,Contagem
0,16
3,160
4,176
5,153
6,271
7,17
8,3
9,1
Valor,Contagem
0,142
1,16
2,156
3,4
4,11
5,100
6,19
7,48
8,36
9,262
Valor,Contagem
0,106
1,7
2,113
3,6
4,16
5,13
6,148
7,10
8,258
9,119
Valor,Contagem
1,69
2,96
3,24
4,31
5,25
6,329
7,204
8,9
9,8
Valor,Contagem
0,386
1,57
2,4
3,8
5,54
6,2
7,21
8,80
9,183
Valor,Contagem
1,201
2,111
4,3
5,200
6,195
7,42
8,32
9,13
Valor,Contagem
0,58
1,117
2,67
3,88
4,40
5,56
6,20
7,16
8,251
9,83
Valor,Contagem
0,400
1,28
2,30
3,78
4,96
5,32
6,12
7,2
8,79
9,40
Valor,Contagem
0,68
1,137
2,312
3,34
4,108
5,32
6,28
7,13
8,60
9,2
Valor,Contagem
0,8
1,76
2,84
3,60
4,8
5,378
6,24
7,85
8,7
9,66
Valor,Contagem
0,48
2,25
3,525
5,3
6,56
7,88
8,2
9,49
Valor,Contagem
0,44
1,154
2,18
3,3
4,7
5,97
6,136
7,27
8,217
9,93
Valor,Contagem
0,75
1,20
2,8
3,313
4,36
5,50
6,4
7,11
8,59
9,220
Valor,Contagem
0,9
1,9
2,176
3,53
4,12
5,14
6,238
7,63
8,196
9,25
Valor,Contagem
0,17
3,76
4,1
5,60
6,136
7,368
8,60
9,77
Valor,Contagem
0,16
1,2
2,27
3,568
5,17
6,66
7,56
8,2
9,44
Valor,Contagem
0,24
1,30
2,39
3,18
4,69
5,352
6,76
7,77
9,112
Valor,Contagem
0,118
1,24
2,125
3,81
4,136
5,15
6,4
7,34
8,65
9,192
Valor,Contagem
0,52
1,68
2,432
3,4
4,5
5,42
6,64
7,80
8,40
9,8
Valor,Contagem
1,70
2,14
5,266
7,356
8,47
9,44
Valor,Contagem
0,52
1,5
2,296
4,57
5,60
6,6
7,282
8,31
9,8
Valor,Contagem
0,16
1,84
2,14
3,57
4,215
5,37
6,26
7,46
9,300
Valor,Contagem
1,4
2,153
3,346
4,16
5,106
6,29
7,98
8,44
Valor,Contagem
0,269
1,179
2,48
3,16
4,190
5,55
6,2
7,3
8,28
9,7
Valor,Contagem
0,67
1,145
2,71
3,121
4,70
5,165
6,128
7,4
8,21
9,3
Valor,Contagem
0,115
1,110
2,71
4,109
5,283
6,32
7,16
8,4
9,57
Valor,Contagem
0,119
1,49
2,18
3,247
4,192
5,31
6,8
8,11
9,122
Valor,Contagem
0,4
1,100
2,141
3,225
4,34
5,13
6,208
7,4
8,40
9,27
Valor,Contagem
0,20
1,498
2,126
3,1
5,115
6,6
7,1
8,27
9,2
Valor,Contagem
0,7
1,136
2,287
3,20
5,85
6,70
7,26
8,72
9,95
Valor,Contagem
0,56
2,316
3,157
4,12
5,12
6,21
7,122
8,16
9,84
Valor,Contagem
0,120
1,119
2,259
3,44
4,4
6,5
7,96
8,26
9,124
Valor,Contagem
1,76
2,14
3,80
4,83
5,34
6,4
7,128
8,31
9,347
Valor,Contagem
0,170
1,1
2,16
3,151
5,92
6,232
7,15
8,116
9,3
Valor,Contagem
0,30
2,718
3,3
4,22
5,8
7,7
9,9
Valor,Contagem
0,13
1,86
2,41
3,45
5,8
6,134
7,67
9,401
Valor,Contagem
0,108
1,111
3,48
4,1
5,4
6,78
7,128
8,167
9,152
Valor,Contagem
0,39
1,312
2,6
3,72
4,125
5,44
6,138
7,20
8,38
9,2
Valor,Contagem
0,12
1,76
2,22
3,93
4,104
5,84
6,5
7,36
8,13
9,351
Valor,Contagem
0,198
1,8
3,144
4,5
5,1
6,262
7,111
8,27
9,39
Valor,Contagem
0,55
1,112
2,63
3,98
4,253
5,29
6,54
7,123
8,7
9,2
Valor,Contagem
0,125
1,4
2,59
5,36
6,37
7,12
8,284
9,240
Valor,Contagem
0,21
2,37
3,540
4,71
6,43
7,28
8,18
9,39
Valor,Contagem
0,2
1,256
2,40
3,57
4,63
5,18
6,175
7,119
8,31
9,36
Valor,Contagem
0,20
1,55
2,4
3,183
4,4
5,56
6,109
7,116
9,251
Valor,Contagem
0,4
2,88
3,34
4,84
5,34
6,322
7,37
8,192
Valor,Contagem
0,242
1,52
2,141
3,145
4,29
5,48
6,21
7,5
8,60
9,53
Valor,Contagem
0,56
1,33
2,40
3,68
4,66
5,16
7,20
8,271
9,227
Valor,Contagem
2,130
3,260
4,92
5,24
6,54
7,23
8,157
9,56
Valor,Contagem
0,328
1,2
2,40
3,5
4,150
5,12
6,25
7,152
8,44
9,37
Valor,Contagem
0,13
1,116
2,64
4,82
5,55
6,146
7,131
8,128
9,60
Valor,Contagem
0,21
1,363
2,28
3,64
4,106
5,37
6,58
7,35
8,52
9,33
Valor,Contagem
2,69
3,162
4,15
5,233
6,285
7,4
9,28
Valor,Contagem
0,366
1,149
2,46
3,57
4,57
5,25
6,22
7,36
8,37
Valor,Contagem
0,92
1,54
3,238
4,57
5,38
6,24
7,4
8,255
9,35
Valor,Contagem
0,212
1,3
2,289
3,59
4,116
5,16
7,28
8,74
Valor,Contagem
1,233
2,173
3,80
4,80
5,48
6,68
7,17
8,17
9,80
Valor,Contagem
0,240
1,9
3,102
4,28
5,180
6,49
7,68
8,60
9,60
Valor,Contagem
0,47
1,20
2,29
3,10
5,427
6,51
7,92
8,110
9,10
Valor,Contagem
0,47
1,22
2,271
3,88
4,112
5,8
6,120
7,101
8,24
9,3
Valor,Contagem
0,23
1,6
2,16
3,128
4,8
5,151
6,364
7,59
8,4
9,39
Valor,Contagem
0,279
1,1
3,2
4,330
5,115
6,32
7,33
8,1
9,4
Valor,Contagem
0,52
1,40
2,2
3,1
4,249
5,21
6,99
8,20
9,312
Valor,Contagem
0,137
1,101
2,140
3,3
4,61
5,141
6,24
7,93
8,76
9,18
Valor,Contagem
0,72
1,9
2,116
3,9
4,41
5,84
6,7
7,25
8,429
9,4
Valor,Contagem
0,156
1,110
2,16
3,79
4,13
5,194
8,94
9,134
Valor,Contagem
0,12
2,4
3,6
4,18
5,325
6,276
7,69
8,52
9,34
Valor,Contagem
0,32
1,130
2,244
3,35
4,67
5,28
6,150
7,81
8,6
9,24
Valor,Contagem
0,88
1,15
2,75
3,286
4,35
5,166
6,27
7,61
8,4
9,40
Valor,Contagem
0,156
1,248
2,97
3,11
4,7
5,6
6,5
7,148
8,36
9,82
Valor,Contagem
0,6
1,395
2,103
4,236
6,3
7,19
8,23
9,12
Valor,Contagem
0,72
1,244
2,20
3,8
4,14
5,79
6,63
7,83
8,28
9,187
Valor,Contagem
0,64
1,288
2,27
3,146
4,87
5,77
7,12
8,74
9,23
Valor,Contagem
0,82
1,29
2,199
3,40
4,72
5,71
6,16
7,12
8,268
9,8
Valor,Contagem
0,36
1,18
2,91
3,67
4,235
5,160
6,30
7,76
8,79
9,4
Valor,Contagem
0,164
1,8
2,9
3,32
4,1
5,352
6,72
7,1
8,14
9,142
Valor,Contagem
0,36
1,15
2,1
3,15
4,4
5,28
6,554
7,86
8,54
9,4
Valor,Contagem
0,61
1,16
2,1
3,16
4,7
6,295
7,259
8,79
9,63
Valor,Contagem
0,303
1,56
2,56
4,4
5,44
6,62
7,76
8,76
9,120
Valor,Contagem
0,4
1,192
2,16
3,61
5,415
6,20
7,64
8,23
Valor,Contagem
0,88
1,4
3,167
4,16
5,6
6,65
7,177
8,43
9,232
Valor,Contagem
0,47
1,10
2,454
3,22
4,88
5,1
6,1
7,38
8,134
Valor,Contagem
0,9
1,1
2,40
3,112
4,49
5,191
6,114
8,208
9,72
Valor,Contagem
0,8
1,300
2,1
3,8
4,20
5,60
6,214
7,28
8,62
9,94
Valor,Contagem
0,12
1,25
2,8
3,72
4,44
5,25
6,249
7,20
8,340
Valor,Contagem
0,17
1,22
2,229
4,163
5,6
6,95
7,121
8,70
9,73
Valor,Contagem
0,15
1,1
3,230
4,346
6,124
7,28
9,52
Valor,Contagem
0,7
1,144
2,99
4,2
5,76
6,102
7,28
8,294
9,44
Valor,Contagem
1,7
2,12
3,42
5,25
6,5
7,223
8,419
9,64
Valor,Contagem
0,248
1,69
2,207
3,40
4,21
5,65
7,56
8,88
9,1
Valor,Contagem
0,23
1,288
2,18
4,21
5,74
6,276
7,3
8,4
9,90
Valor,Contagem
0,383
1,8
2,25
3,51
4,27
5,81
7,124
8,21
9,76
Valor,Contagem
0,19
1,14
2,2
3,223
4,225
5,13
7,149
8,144
9,6
Valor,Contagem
0,18
1,111
2,99
3,103
4,91
5,49
6,96
7,41
8,188
Valor,Contagem
0,2
1,8
2,373
3,84
4,12
5,120
6,68
7,7
8,85
9,37
Valor,Contagem
0,18
1,216
2,6
3,14
4,200
5,102
6,20
7,11
8,208
9,1
Valor,Contagem
0,198
2,89
3,132
4,1
5,38
6,308
7,12
8,7
9,12
Valor,Contagem
0,1
1,88
2,202
3,17
4,59
6,22
7,96
8,13
9,297
Valor,Contagem
0,11
1,37
3,43
4,26
5,48
6,343
7,146
8,142
Valor,Contagem
0,16
2,4
4,24
5,107
6,213
7,276
8,48
9,107
Valor,Contagem
0,47
2,133
3,192
4,31
6,33
8,329
9,31
Valor,Contagem
0,48
1,239
2,25
3,43
4,29
6,136
7,53
8,81
9,141
Valor,Contagem
0,107
1,130
2,132
3,146
4,15
5,53
6,115
7,8
8,76
9,14
Valor,Contagem
1,30
2,55
3,28
4,185
5,30
6,160
7,103
8,32
9,172
Valor,Contagem
0,53
1,62
2,131
3,1
4,21
5,68
6,12
8,157
9,292
Valor,Contagem
0,3
1,23
2,175
3,4
4,5
5,20
6,210
7,200
8,56
9,100
Valor,Contagem
0,1
2,231
3,81
4,74
5,63
6,27
7,29
8,64
9,227
Valor,Contagem
0,145
1,156
2,1
4,21
5,4
6,4
7,26
8,151
9,288
Valor,Contagem
0,65
1,3
2,245
3,276
4,41
5,86
6,53
7,3
8,8
9,16
Valor,Contagem
0,9
1,35
2,204
3,54
4,9
5,443
6,6
7,9
8,10
9,16
Valor,Contagem
0,4
1,331
2,2
3,42
4,9
5,16
6,196
7,17
8,63
9,116
Valor,Contagem
0,145
1,300
2,7
3,50
4,45
5,54
6,41
7,44
8,104
9,7
Valor,Contagem
0,371
1,5
2,20
3,156
5,24
6,1
7,19
8,1
9,198
Valor,Contagem
0,30
1,160
2,88
3,134
4,30
5,94
6,3
8,256
9,1
Valor,Contagem
0,220
1,23
2,36
3,68
5,25
6,154
7,137
8,12
9,120
Valor,Contagem
0,72
3,8
4,359
5,4
6,19
7,224
8,101
9,9
Valor,Contagem
0,96
1,51
2,73
3,191
4,8
5,32
6,26
7,294
8,23
9,1
Valor,Contagem
0,48
1,195
2,94
3,71
4,66
5,184
6,26
7,107
9,5
Valor,Contagem
0,12
1,31
2,12
3,350
4,44
5,195
6,28
7,39
8,3
9,82
Valor,Contagem
0,263
1,29
2,8
3,142
4,8
5,2
6,132
7,128
8,43
9,40
Valor,Contagem
0,37
1,96
2,17
3,9
4,137
5,89
6,16
7,174
8,133
9,87
Valor,Contagem
0,126
1,28
2,52
3,52
4,9
5,120
6,144
7,229
8,9
9,25
Valor,Contagem
0,30
2,135
3,17
4,6
5,133
7,140
8,258
9,76
Valor,Contagem
0,24
1,52
2,143
3,72
4,64
5,16
6,304
8,107
9,13
Valor,Contagem
0,28
2,52
3,58
4,84
5,44
6,423
7,13
8,28
9,67
Valor,Contagem
0,176
1,4
2,168
3,233
4,30
5,56
6,12
7,11
8,52
9,55
Valor,Contagem
0,1
1,64
2,104
3,326
4,53
5,206
6,20
7,20
8,3
Valor,Contagem
0,31
1,134
2,25
3,470
4,20
5,47
6,31
7,36
8,2
Valor,Contagem
0,73
1,79
2,232
3,88
4,92
5,30
6,8
8,76
9,117
Valor,Contagem
0,38
1,1
2,105
3,182
4,132
5,1
6,201
7,14
8,33
9,88
Valor,Contagem
0,40
1,165
2,3
3,12
4,1
5,2
6,527
7,34
8,11
9,1
Valor,Contagem
1,20
2,77
3,36
4,145
5,47
6,44
7,5
8,68
9,353
Valor,Contagem
0,168
1,13
2,1
3,31
4,6
5,271
6,92
7,127
8,77
9,10
Valor,Contagem
0,62
1,13
2,12
3,308
4,171
5,124
6,8
7,92
8,2
9,4
Valor,Contagem
0,97
1,18
2,399
3,4
4,104
5,18
6,40
7,44
8,32
9,40
Valor,Contagem
1,200
2,154
3,20
4,74
5,36
6,5
7,80
8,76
9,150
Valor,Contagem
0,19
1,36
2,267
3,60
4,91
5,74
6,23
7,8
8,76
9,143
Valor,Contagem
0,111
1,52
2,4
3,3
4,30
5,155
6,212
7,215
9,15
Valor,Contagem
0,112
1,34
2,148
3,5
4,44
5,36
6,1
7,115
8,257
9,44
Valor,Contagem
1,127
2,167
3,16
4,59
5,192
6,16
7,20
8,76
9,124
Valor,Contagem
0,276
1,105
2,32
3,142
4,50
5,74
6,2
8,116
Valor,Contagem
0,20
1,167
2,1
3,2
4,1
5,100
6,157
7,38
8,256
9,53
Valor,Contagem
0,49
1,3
2,59
4,128
5,62
6,64
7,81
8,324
9,28
Valor,Contagem
0,6
1,2
2,216
3,132
5,103
6,207
7,5
8,66
9,60
Valor,Contagem
0,7
1,25
2,7
3,93
4,144
5,16
6,101
7,52
8,256
9,94
Valor,Contagem
0,111
1,19
2,80
3,288
4,26
6,63
7,53
8,96
9,61
Valor,Contagem
0,56
1,76
2,115
3,8
4,49
5,231
7,73
8,15
9,174
Valor,Contagem
1,42
3,60
4,129
5,192
6,301
7,1
8,28
9,44
Valor,Contagem
0,7
1,108
2,119
3,12
4,73
5,80
6,4
7,128
8,265
Valor,Contagem
0,76
1,24
2,42
3,164
4,16
6,21
9,452
Valor,Contagem
0,123
1,8
2,138
3,29
4,12
5,29
6,15
7,160
8,52
9,231
Valor,Contagem
0,238
1,50
3,94
4,132
5,32
6,20
7,210
8,1
9,19
Valor,Contagem
0,22
1,8
3,63
5,64
6,136
7,182
9,321
Valor,Contagem
0,4
1,95
4,24
5,182
6,225
7,9
8,247
9,12
Valor,Contagem
0,42
1,69
2,37
3,56
4,195
5,92
6,165
7,11
8,4
9,125
Valor,Contagem
0,16
1,3
2,185
3,8
4,125
5,233
6,10
7,18
8,2
9,196
